date,underlying,expiry,strategy_type,legs,strategy_id
2024-04-22,NIFTY,2024-04-25 00:00:00,Bull Call Spread,22300.0-CE-50;22500.0-CE--50,20240422_NIFTY_2024-04-25 00:00:00_Bull Call Spread_22300.0_CE_1|22500.0_CE_-1
2024-04-23,NIFTY,2024-04-25 00:00:00,Bull Call Spread,22300.0-CE-50;22500.0-CE--50,20240423_NIFTY_2024-04-25 00:00:00_Bull Call Spread_22300.0_CE_1|22500.0_CE_-1
2024-04-24,NIFTY,2024-04-25 00:00:00,Bull Call Spread,22300.0-CE-50;22500.0-CE--50,20240424_NIFTY_2024-04-25 00:00:00_Bull Call Spread_22300.0_CE_1|22500.0_CE_-1
2024-04-25,NIFTY,2024-04-25 00:00:00,Bull Call Spread,22300.0-CE-50;22500.0-CE--50,20240425_NIFTY_2024-04-25 00:00:00_Bull Call Spread_22300.0_CE_1|22500.0_CE_-1
2024-04-29,NIFTY,2024-05-02 00:00:00,Bear Put Spread,22450.0-PE-25;22650.0-PE--25,20240429_NIFTY_2024-05-02 00:00:00_Bear Put Spread_22450.0_PE_1|22650.0_PE_-1
2024-04-30,NIFTY,2024-05-02 00:00:00,Iron Condor,22750.0-CE--25;22950.0-CE-25;22450.0-PE-25;22650.0-PE--25,20240430_NIFTY_2024-05-02 00:00:00_Iron Condor_22750.0_CE_-1|22950.0_CE_1|22450.0_PE_1|22650.0_PE_-1
2024-05-01,NIFTY,2024-05-02 00:00:00,Iron Condor,22750.0-CE--25;22950.0-CE-25;22450.0-PE-25;22650.0-PE--25,20240501_NIFTY_2024-05-02 00:00:00_Iron Condor_22750.0_CE_-1|22950.0_CE_1|22450.0_PE_1|22650.0_PE_-1
2024-05-02,NIFTY,2024-05-02 00:00:00,Iron Condor,22750.0-CE--25;22950.0-CE-25;22450.0-PE-25;22650.0-PE--25,20240502_NIFTY_2024-05-02 00:00:00_Iron Condor_22750.0_CE_-1|22950.0_CE_1|22450.0_PE_1|22650.0_PE_-1
2024-05-03,NIFTY,2024-05-09 00:00:00,Iron Condor,22600.0-CE--25;22800.0-CE-25;22200.0-PE-25;22400.0-PE--25,20240503_NIFTY_2024-05-09 00:00:00_Iron Condor_22600.0_CE_-1|22800.0_CE_1|22200.0_PE_1|22400.0_PE_-1
2024-05-06,NIFTY,2024-05-09 00:00:00,Iron Condor,22600.0-CE--25;22800.0-CE-25;22200.0-PE-25;22400.0-PE--25,20240506_NIFTY_2024-05-09 00:00:00_Iron Condor_22600.0_CE_-1|22800.0_CE_1|22200.0_PE_1|22400.0_PE_-1
2024-05-16,NIFTY,2024-05-16 00:00:00,Naked Call Buy,22400.0-CE-25,20240516_NIFTY_2024-05-16 00:00:00_Naked Call Buy_22400.0_CE_1
2024-05-17,NIFTY,2024-05-30 00:00:00,Bull Call Spread,22450.0-CE-25;22800.0-CE--25,20240517_NIFTY_2024-05-30 00:00:00_Bull Call Spread_22450.0_CE_1|22800.0_CE_-1
2024-05-20,NIFTY,2024-05-30 00:00:00,Bull Call Spread,22450.0-CE-25;22800.0-CE--25,20240520_NIFTY_2024-05-30 00:00:00_Bull Call Spread_22450.0_CE_1|22800.0_CE_-1
2024-05-21,NIFTY,2024-05-30 00:00:00,Bull Call Spread,22450.0-CE-25;22800.0-CE--25,20240521_NIFTY_2024-05-30 00:00:00_Bull Call Spread_22450.0_CE_1|22800.0_CE_-1
2024-05-22,NIFTY,2024-05-30 00:00:00,Bull Call Spread,22450.0-CE-25;22800.0-CE--25,20240522_NIFTY_2024-05-30 00:00:00_Bull Call Spread_22450.0_CE_1|22800.0_CE_-1
2024-05-23,NIFTY,2024-05-30 00:00:00,Bull Call Spread,22450.0-CE-25;22800.0-CE--25,20240523_NIFTY_2024-05-30 00:00:00_Bull Call Spread_22450.0_CE_1|22800.0_CE_-1
2024-05-24,NIFTY,2024-05-30 00:00:00,Bull Call Spread,22450.0-CE-25;22800.0-CE--25,20240524_NIFTY_2024-05-30 00:00:00_Bull Call Spread_22450.0_CE_1|22800.0_CE_-1
2024-05-27,NIFTY,2024-05-30 00:00:00,Bull Call Spread,22450.0-CE-25;22800.0-CE--25,20240527_NIFTY_2024-05-30 00:00:00_Bull Call Spread_22450.0_CE_1|22800.0_CE_-1
2024-05-28,NIFTY,2024-05-30 00:00:00,Iron Condor,23200.0-CE--25;23350.0-CE-25;22550.0-PE-25;22700.0-PE--25,20240528_NIFTY_2024-05-30 00:00:00_Iron Condor_23200.0_CE_-1|23350.0_CE_1|22550.0_PE_1|22700.0_PE_-1
2024-05-29,NIFTY,2024-05-30 00:00:00,Iron Condor,23200.0-CE--25;23350.0-CE-25;22550.0-PE-25;22700.0-PE--25,20240529_NIFTY_2024-05-30 00:00:00_Iron Condor_23200.0_CE_-1|23350.0_CE_1|22550.0_PE_1|22700.0_PE_-1
2024-05-30,NIFTY,2024-05-30 00:00:00,Bear Put Spread,22550.0-PE-25;22700.0-PE--25,20240530_NIFTY_2024-05-30 00:00:00_Bear Put Spread_22550.0_PE_1|22700.0_PE_-1
2024-06-03,NIFTY,2024-06-06 00:00:00,Naked Call Sell,24000.0-CE--25,20240603_NIFTY_2024-06-06 00:00:00_Naked Call Sell_24000.0_CE_-1
2024-06-04,NIFTY,2024-06-06 00:00:00,Naked Call Sell,24000.0-CE--25,20240604_NIFTY_2024-06-06 00:00:00_Naked Call Sell_24000.0_CE_-1
2024-06-05,NIFTY,2024-06-06 00:00:00,Naked Call Sell,24000.0-CE--25,20240605_NIFTY_2024-06-06 00:00:00_Naked Call Sell_24000.0_CE_-1
2024-06-10,NIFTY,2024-06-13 00:00:00,Strangle,23500.0-CE--25;23200.0-PE--25,20240610_NIFTY_2024-06-13 00:00:00_Strangle_23500.0_CE_-1|23200.0_PE_-1
2024-06-11,NIFTY,2024-06-13 00:00:00,Strangle,23500.0-CE--25;23200.0-PE--25,20240611_NIFTY_2024-06-13 00:00:00_Strangle_23500.0_CE_-1|23200.0_PE_-1
2024-06-12,NIFTY,2024-06-13 00:00:00,Strangle,23500.0-CE--25;23200.0-PE--25,20240612_NIFTY_2024-06-13 00:00:00_Strangle_23500.0_CE_-1|23200.0_PE_-1
2024-06-13,NIFTY,2024-06-13 00:00:00,Strangle,23500.0-CE--25;23200.0-PE--25,20240613_NIFTY_2024-06-13 00:00:00_Strangle_23500.0_CE_-1|23200.0_PE_-1
2024-06-18,NIFTY,2024-06-20 00:00:00,Naked Put Sell,23450.0-PE--25,20240618_NIFTY_2024-06-20 00:00:00_Naked Put Sell_23450.0_PE_-1
2024-06-19,NIFTY,2024-06-20 00:00:00,Strangle,23650.0-CE--25;23450.0-PE--25,20240619_NIFTY_2024-06-20 00:00:00_Strangle_23650.0_CE_-1|23450.0_PE_-1
2024-06-20,NIFTY,2024-06-20 00:00:00,Strangle,23650.0-CE--25;23450.0-PE--25,20240620_NIFTY_2024-06-20 00:00:00_Strangle_23650.0_CE_-1|23450.0_PE_-1
2024-06-21,NIFTY,2024-06-27 00:00:00,Naked Call Sell,23600.0-CE--25,20240621_NIFTY_2024-06-27 00:00:00_Naked Call Sell_23600.0_CE_-1
2024-06-24,NIFTY,2024-06-27 00:00:00,Strangle,23600.0-CE--25;23350.0-PE--25,20240624_NIFTY_2024-06-27 00:00:00_Strangle_23600.0_CE_-1|23350.0_PE_-1
2024-06-24,NIFTY,2024-06-27 00:00:00,Naked Call Sell,23650.0-CE--25,20240624_NIFTY_2024-06-27 00:00:00_Naked Call Sell_23650.0_CE_-1
2024-06-25,NIFTY,2024-06-27 00:00:00,Strangle,23650.0-CE--25;23350.0-PE--25,20240625_NIFTY_2024-06-27 00:00:00_Strangle_23650.0_CE_-1|23350.0_PE_-1
2024-06-25,NIFTY,2024-07-04 00:00:00,Naked Call Buy,23700.0-CE-25,20240625_NIFTY_2024-07-04 00:00:00_Naked Call Buy_23700.0_CE_1
2024-06-26,NIFTY,2024-06-27 00:00:00,Strangle,23650.0-CE--25;23350.0-PE--25,20240626_NIFTY_2024-06-27 00:00:00_Strangle_23650.0_CE_-1|23350.0_PE_-1
2024-06-26,NIFTY,2024-07-04 00:00:00,Naked Call Buy,23700.0-CE-25,20240626_NIFTY_2024-07-04 00:00:00_Naked Call Buy_23700.0_CE_1
2024-06-27,NIFTY,2024-06-27 00:00:00,Naked Put Sell,23350.0-PE--25,20240627_NIFTY_2024-06-27 00:00:00_Naked Put Sell_23350.0_PE_-1
2024-06-28,NIFTY,2024-07-04 00:00:00,Strangle,24400.0-CE--25;23800.0-PE--25,20240628_NIFTY_2024-07-04 00:00:00_Strangle_24400.0_CE_-1|23800.0_PE_-1
2024-07-01,NIFTY,2024-07-04 00:00:00,Strangle,24400.0-CE--25;23800.0-PE--25,20240701_NIFTY_2024-07-04 00:00:00_Strangle_24400.0_CE_-1|23800.0_PE_-1
2024-07-02,NIFTY,2024-07-04 00:00:00,Strangle,24400.0-CE--25;23800.0-PE--25,20240702_NIFTY_2024-07-04 00:00:00_Strangle_24400.0_CE_-1|23800.0_PE_-1
2024-07-03,NIFTY,2024-07-04 00:00:00,Strangle,24400.0-CE--25;23800.0-PE--25,20240703_NIFTY_2024-07-04 00:00:00_Strangle_24400.0_CE_-1|23800.0_PE_-1
2024-07-04,NIFTY,2024-07-04 00:00:00,Strangle,24400.0-CE--25;23800.0-PE--25,20240704_NIFTY_2024-07-04 00:00:00_Strangle_24400.0_CE_-1|23800.0_PE_-1
2024-07-05,NIFTY,2024-07-11 00:00:00,Naked Put Sell,24150.0-PE--25,20240705_NIFTY_2024-07-11 00:00:00_Naked Put Sell_24150.0_PE_-1
2024-07-08,NIFTY,2024-07-11 00:00:00,Naked Put Sell,24150.0-PE--25,20240708_NIFTY_2024-07-11 00:00:00_Naked Put Sell_24150.0_PE_-1
2024-07-09,NIFTY,2024-07-11 00:00:00,Strangle,24500.0-CE--25;24150.0-PE--25,20240709_NIFTY_2024-07-11 00:00:00_Strangle_24500.0_CE_-1|24150.0_PE_-1
2024-07-10,NIFTY,2024-07-11 00:00:00,Strangle,24500.0-CE--25;24150.0-PE--25,20240710_NIFTY_2024-07-11 00:00:00_Strangle_24500.0_CE_-1|24150.0_PE_-1
2024-07-11,NIFTY,2024-07-11 00:00:00,Strangle,24500.0-CE--25;24150.0-PE--25,20240711_NIFTY_2024-07-11 00:00:00_Strangle_24500.0_CE_-1|24150.0_PE_-1
2024-07-16,NIFTY,2024-07-18 00:00:00,Strangle,24800.0-CE--25;24500.0-PE--25,20240716_NIFTY_2024-07-18 00:00:00_Strangle_24800.0_CE_-1|24500.0_PE_-1
2024-07-16,NIFTY,2024-07-18 00:00:00,Naked Put Sell,24700.0-PE--25,20240716_NIFTY_2024-07-18 00:00:00_Naked Put Sell_24700.0_PE_-1
2024-07-17,NIFTY,2024-07-18 00:00:00,Strangle,24800.0-CE--25;24500.0-PE--25,20240717_NIFTY_2024-07-18 00:00:00_Strangle_24800.0_CE_-1|24500.0_PE_-1
2024-07-18,NIFTY,2024-07-18 00:00:00,Strangle,24800.0-CE--25;24500.0-PE--25,20240718_NIFTY_2024-07-18 00:00:00_Strangle_24800.0_CE_-1|24500.0_PE_-1
2024-07-22,NIFTY,2024-07-25 00:00:00,Naked Put Sell,24400.0-PE--25,20240722_NIFTY_2024-07-25 00:00:00_Naked Put Sell_24400.0_PE_-1
2024-07-23,NIFTY,2024-07-25 00:00:00,Strangle,24600.0-CE--25;24400.0-PE--25,20240723_NIFTY_2024-07-25 00:00:00_Strangle_24600.0_CE_-1|24400.0_PE_-1
2024-07-24,NIFTY,2024-07-25 00:00:00,Strangle,24600.0-CE--25;24400.0-PE--25,20240724_NIFTY_2024-07-25 00:00:00_Strangle_24600.0_CE_-1|24400.0_PE_-1
2024-07-26,NIFTY,2024-08-01 00:00:00,Strangle,25150.0-CE--25;24400.0-PE--25,20240726_NIFTY_2024-08-01 00:00:00_Strangle_25150.0_CE_-1|24400.0_PE_-1
2024-07-29,NIFTY,2024-08-01 00:00:00,Strangle,25150.0-CE--25;24400.0-PE--25,20240729_NIFTY_2024-08-01 00:00:00_Strangle_25150.0_CE_-1|24400.0_PE_-1
2024-07-30,NIFTY,2024-08-01 00:00:00,Strangle,25150.0-CE--25;24400.0-PE--25,20240730_NIFTY_2024-08-01 00:00:00_Strangle_25150.0_CE_-1|24400.0_PE_-1
2024-07-31,NIFTY,2024-08-01 00:00:00,Strangle,25150.0-CE--25;24400.0-PE--25,20240731_NIFTY_2024-08-01 00:00:00_Strangle_25150.0_CE_-1|24400.0_PE_-1
2024-08-01,NIFTY,2024-08-01 00:00:00,Strangle,25150.0-CE--25;24400.0-PE--25,20240801_NIFTY_2024-08-01 00:00:00_Strangle_25150.0_CE_-1|24400.0_PE_-1
2024-08-05,NIFTY,2024-08-08 00:00:00,Naked Call Sell,24500.0-CE--25,20240805_NIFTY_2024-08-08 00:00:00_Naked Call Sell_24500.0_CE_-1
2024-08-06,NIFTY,2024-08-08 00:00:00,Naked Call Sell,24500.0-CE--25,20240806_NIFTY_2024-08-08 00:00:00_Naked Call Sell_24500.0_CE_-1
2024-08-07,NIFTY,2024-08-08 00:00:00,Strangle,24500.0-CE--25;23900.0-PE--25,20240807_NIFTY_2024-08-08 00:00:00_Strangle_24500.0_CE_-1|23900.0_PE_-1
2024-08-08,NIFTY,2024-08-08 00:00:00,Strangle,24500.0-CE--25;23900.0-PE--25,20240808_NIFTY_2024-08-08 00:00:00_Strangle_24500.0_CE_-1|23900.0_PE_-1
2024-08-13,NIFTY,2024-08-14 00:00:00,Strangle,24500.0-CE--25;24100.0-PE--25,20240813_NIFTY_2024-08-14 00:00:00_Strangle_24500.0_CE_-1|24100.0_PE_-1
2024-08-14,NIFTY,2024-08-14 00:00:00,Strangle,24500.0-CE--25;24100.0-PE--25,20240814_NIFTY_2024-08-14 00:00:00_Strangle_24500.0_CE_-1|24100.0_PE_-1
2024-08-19,NIFTY,2024-08-22 00:00:00,Strangle,24800.0-CE--25;24400.0-PE--25,20240819_NIFTY_2024-08-22 00:00:00_Strangle_24800.0_CE_-1|24400.0_PE_-1
2024-08-20,NIFTY,2024-08-22 00:00:00,Strangle,24800.0-CE--25;24400.0-PE--25,20240820_NIFTY_2024-08-22 00:00:00_Strangle_24800.0_CE_-1|24400.0_PE_-1
2024-08-21,NIFTY,2024-08-22 00:00:00,Strangle,24800.0-CE--25;24400.0-PE--25,20240821_NIFTY_2024-08-22 00:00:00_Strangle_24800.0_CE_-1|24400.0_PE_-1
2024-08-23,NIFTY,2024-08-29 00:00:00,Strangle,25050.0-CE--25;24650.0-PE--25,20240823_NIFTY_2024-08-29 00:00:00_Strangle_25050.0_CE_-1|24650.0_PE_-1
2024-08-26,NIFTY,2024-08-29 00:00:00,Strangle,25050.0-CE--25;24650.0-PE--25,20240826_NIFTY_2024-08-29 00:00:00_Strangle_25050.0_CE_-1|24650.0_PE_-1
2024-08-26,NIFTY,2024-08-29 00:00:00,Naked Call Sell,25150.0-CE--25,20240826_NIFTY_2024-08-29 00:00:00_Naked Call Sell_25150.0_CE_-1
2024-08-27,NIFTY,2024-08-29 00:00:00,Strangle,25150.0-CE--25;24650.0-PE--25,20240827_NIFTY_2024-08-29 00:00:00_Strangle_25150.0_CE_-1|24650.0_PE_-1
2024-08-28,NIFTY,2024-08-29 00:00:00,Strangle,25150.0-CE--25;24650.0-PE--25,20240828_NIFTY_2024-08-29 00:00:00_Strangle_25150.0_CE_-1|24650.0_PE_-1
2024-08-29,NIFTY,2024-08-29 00:00:00,Strangle,25150.0-CE--25;24650.0-PE--25,20240829_NIFTY_2024-08-29 00:00:00_Strangle_25150.0_CE_-1|24650.0_PE_-1
2024-09-02,NIFTY,2024-09-05 00:00:00,Strangle,25500.0-CE--25;25000.0-PE--25,20240902_NIFTY_2024-09-05 00:00:00_Strangle_25500.0_CE_-1|25000.0_PE_-1
2024-09-03,NIFTY,2024-09-05 00:00:00,Strangle,25500.0-CE--25;25000.0-PE--25,20240903_NIFTY_2024-09-05 00:00:00_Strangle_25500.0_CE_-1|25000.0_PE_-1
2024-09-04,NIFTY,2024-09-05 00:00:00,Strangle,25500.0-CE--25;25000.0-PE--25,20240904_NIFTY_2024-09-05 00:00:00_Strangle_25500.0_CE_-1|25000.0_PE_-1
2024-09-05,NIFTY,2024-09-05 00:00:00,Strangle,25500.0-CE--25;25000.0-PE--25,20240905_NIFTY_2024-09-05 00:00:00_Strangle_25500.0_CE_-1|25000.0_PE_-1
2024-09-06,NIFTY,2024-09-12 00:00:00,Strangle,25200.0-CE--25;24600.0-PE--25,20240906_NIFTY_2024-09-12 00:00:00_Strangle_25200.0_CE_-1|24600.0_PE_-1
2024-09-09,NIFTY,2024-09-12 00:00:00,Strangle,25200.0-CE--25;24600.0-PE--25,20240909_NIFTY_2024-09-12 00:00:00_Strangle_25200.0_CE_-1|24600.0_PE_-1
2024-09-10,NIFTY,2024-09-12 00:00:00,Strangle,25200.0-CE--25;24600.0-PE--25,20240910_NIFTY_2024-09-12 00:00:00_Strangle_25200.0_CE_-1|24600.0_PE_-1
2024-09-11,NIFTY,2024-09-12 00:00:00,Strangle,25200.0-CE--25;24600.0-PE--25,20240911_NIFTY_2024-09-12 00:00:00_Strangle_25200.0_CE_-1|24600.0_PE_-1
2024-09-12,NIFTY,2024-09-12 00:00:00,Bull Put Spread,24600.0-PE--25;25400.0-PE-25,20240912_NIFTY_2024-09-12 00:00:00_Bull Put Spread_24600.0_PE_-1|25400.0_PE_1
2024-09-12,NIFTY,2024-09-12 00:00:00,Naked Call Sell,25200.0-CE--25,20240912_NIFTY_2024-09-12 00:00:00_Naked Call Sell_25200.0_CE_-1
2024-09-12,NIFTY,2024-09-12 00:00:00,Naked Put Buy,25400.0-PE-25,20240912_NIFTY_2024-09-12 00:00:00_Naked Put Buy_25400.0_PE_1
2024-09-12,NIFTY,2024-09-12 00:00:00,Naked Put Buy,25400.0-PE-25,20240912_NIFTY_2024-09-12 00:00:00_Naked Put Buy_25400.0_PE_1
2024-09-12,NIFTY,2024-09-12 00:00:00,Naked Put Buy,25400.0-PE-25,20240912_NIFTY_2024-09-12 00:00:00_Naked Put Buy_25400.0_PE_1
2024-09-12,NIFTY,2024-09-12 00:00:00,Naked Put Buy,25400.0-PE-25,20240912_NIFTY_2024-09-12 00:00:00_Naked Put Buy_25400.0_PE_1
2024-09-12,NIFTY,2024-09-12 00:00:00,Naked Put Buy,25400.0-PE-25,20240912_NIFTY_2024-09-12 00:00:00_Naked Put Buy_25400.0_PE_1
2024-09-12,NIFTY,2024-09-12 00:00:00,Naked Put Buy,25400.0-PE-25,20240912_NIFTY_2024-09-12 00:00:00_Naked Put Buy_25400.0_PE_1
2024-09-12,NIFTY,2024-09-12 00:00:00,Naked Put Buy,25400.0-PE-25,20240912_NIFTY_2024-09-12 00:00:00_Naked Put Buy_25400.0_PE_1
2024-09-12,NIFTY,2024-09-12 00:00:00,Naked Put Buy,25400.0-PE-25,20240912_NIFTY_2024-09-12 00:00:00_Naked Put Buy_25400.0_PE_1
2024-09-12,NIFTY,2024-09-12 00:00:00,Naked Put Buy,25400.0-PE-25,20240912_NIFTY_2024-09-12 00:00:00_Naked Put Buy_25400.0_PE_1
2024-09-16,NIFTY,2024-09-19 00:00:00,Strangle,25600.0-CE--25;25100.0-PE--25,20240916_NIFTY_2024-09-19 00:00:00_Strangle_25600.0_CE_-1|25100.0_PE_-1
