date,underlying,expiry,strategy_type,legs,strategy_id
2024-09-17,NIFTY,2024-09-19 00:00:00,Strangle,25600.0-CE--25;25100.0-PE--25,20240917_NIFTY_2024-09-19 00:00:00_Strangle_25600.0_CE_-1|25100.0_PE_-1
2024-09-18,NIFTY,2024-09-19 00:00:00,Strangle,25500.0-CE--25;25100.0-PE--25,20240918_NIFTY_2024-09-19 00:00:00_Strangle_25500.0_CE_-1|25100.0_PE_-1
2024-09-18,NIFTY,2024-09-19 00:00:00,Naked Call Sell,25600.0-CE--25,20240918_NIFTY_2024-09-19 00:00:00_Naked Call Sell_25600.0_CE_-1
2024-09-19,NIFTY,2024-09-19 00:00:00,Strangle,25500.0-CE--25;25100.0-PE--25,20240919_NIFTY_2024-09-19 00:00:00_Strangle_25500.0_CE_-1|25100.0_PE_-1
2024-09-20,NIFTY,2024-09-26 00:00:00,Naked Put Sell,25300.0-PE--25,20240920_NIFTY_2024-09-26 00:00:00_Naked Put Sell_25300.0_PE_-1
2024-09-23,NIFTY,2024-09-26 00:00:00,Naked Put Sell,25300.0-PE--25,20240923_NIFTY_2024-09-26 00:00:00_Naked Put Sell_25300.0_PE_-1
2024-09-24,NIFTY,2024-09-26 00:00:00,Strangle,26200.0-CE--25;25300.0-PE--25,20240924_NIFTY_2024-09-26 00:00:00_Strangle_26200.0_CE_-1|25300.0_PE_-1
2024-09-24,NIFTY,2024-09-26 00:00:00,Naked Put Sell,25700.0-PE--25,20240924_NIFTY_2024-09-26 00:00:00_Naked Put Sell_25700.0_PE_-1
2024-09-25,NIFTY,2024-09-26 00:00:00,Strangle,26200.0-CE--25;25700.0-PE--25,20240925_NIFTY_2024-09-26 00:00:00_Strangle_26200.0_CE_-1|25700.0_PE_-1
2024-09-26,NIFTY,2024-09-26 00:00:00,Straddle,26200.0-CE--25;26200.0-PE--25,20240926_NIFTY_2024-09-26 00:00:00_Straddle_26200.0_CE_-1|26200.0_PE_-1
2024-09-26,NIFTY,2024-09-26 00:00:00,Naked Put Sell,25700.0-PE--25,20240926_NIFTY_2024-09-26 00:00:00_Naked Put Sell_25700.0_PE_-1
2024-09-27,NIFTY,2024-10-03 00:00:00,Strangle,26600.0-CE--25;25900.0-PE--25,20240927_NIFTY_2024-10-03 00:00:00_Strangle_26600.0_CE_-1|25900.0_PE_-1
2024-09-30,NIFTY,2024-10-03 00:00:00,Strangle,26200.0-CE--25;25900.0-PE--25,20240930_NIFTY_2024-10-03 00:00:00_Strangle_26200.0_CE_-1|25900.0_PE_-1
2024-09-30,NIFTY,2024-10-03 00:00:00,Naked Call Sell,26600.0-CE--25,20240930_NIFTY_2024-10-03 00:00:00_Naked Call Sell_26600.0_CE_-1
2024-10-01,NIFTY,2024-10-03 00:00:00,Strangle,25800.0-CE--25;25900.0-PE--25,20241001_NIFTY_2024-10-03 00:00:00_Strangle_25800.0_CE_-1|25900.0_PE_-1
2024-10-01,NIFTY,2024-10-03 00:00:00,Naked Call Sell,26200.0-CE--25,20241001_NIFTY_2024-10-03 00:00:00_Naked Call Sell_26200.0_CE_-1
2024-10-02,NIFTY,2024-10-03 00:00:00,Strangle,25800.0-CE--25;25900.0-PE--25,20241002_NIFTY_2024-10-03 00:00:00_Strangle_25800.0_CE_-1|25900.0_PE_-1
2024-10-03,NIFTY,2024-10-03 00:00:00,Bull Call Spread,25250.0-CE-25;25800.0-CE--25,20241003_NIFTY_2024-10-03 00:00:00_Bull Call Spread_25250.0_CE_1|25800.0_CE_-1
2024-10-03,NIFTY,2024-10-03 00:00:00,Bear Put Spread,25250.0-PE-25;25900.0-PE--25,20241003_NIFTY_2024-10-03 00:00:00_Bear Put Spread_25250.0_PE_1|25900.0_PE_-1
2024-10-04,NIFTY,2024-10-10 00:00:00,Strangle,25500.0-CE--25;24600.0-PE--25,20241004_NIFTY_2024-10-10 00:00:00_Strangle_25500.0_CE_-1|24600.0_PE_-1
2024-10-07,NIFTY,2024-10-10 00:00:00,Strangle,25200.0-CE--25;24600.0-PE--25,20241007_NIFTY_2024-10-10 00:00:00_Strangle_25200.0_CE_-1|24600.0_PE_-1
2024-10-07,NIFTY,2024-10-10 00:00:00,Naked Call Sell,25500.0-CE--25,20241007_NIFTY_2024-10-10 00:00:00_Naked Call Sell_25500.0_CE_-1
2024-10-08,NIFTY,2024-10-10 00:00:00,Strangle,25200.0-CE--25;24600.0-PE--25,20241008_NIFTY_2024-10-10 00:00:00_Strangle_25200.0_CE_-1|24600.0_PE_-1
2024-10-09,NIFTY,2024-10-10 00:00:00,Strangle,25200.0-CE--25;24600.0-PE--25,20241009_NIFTY_2024-10-10 00:00:00_Strangle_25200.0_CE_-1|24600.0_PE_-1
2024-10-14,NIFTY,2024-10-17 00:00:00,Strangle,25350.0-CE--25;24750.0-PE--25,20241014_NIFTY_2024-10-17 00:00:00_Strangle_25350.0_CE_-1|24750.0_PE_-1
2024-10-15,NIFTY,2024-10-17 00:00:00,Strangle,25350.0-CE--25;24750.0-PE--25,20241015_NIFTY_2024-10-17 00:00:00_Strangle_25350.0_CE_-1|24750.0_PE_-1
2024-10-16,NIFTY,2024-10-17 00:00:00,Strangle,25200.0-CE--25;24750.0-PE--25,20241016_NIFTY_2024-10-17 00:00:00_Strangle_25200.0_CE_-1|24750.0_PE_-1
2024-10-16,NIFTY,2024-10-17 00:00:00,Strangle,25350.0-CE--25;24900.0-PE--25,20241016_NIFTY_2024-10-17 00:00:00_Strangle_25350.0_CE_-1|24900.0_PE_-1
2024-10-17,NIFTY,2024-10-17 00:00:00,Strangle,25200.0-CE--25;24900.0-PE--25,20241017_NIFTY_2024-10-17 00:00:00_Strangle_25200.0_CE_-1|24900.0_PE_-1
2024-10-18,NIFTY,2024-10-24 00:00:00,Naked Call Sell,25000.0-CE--25,20241018_NIFTY_2024-10-24 00:00:00_Naked Call Sell_25000.0_CE_-1
2024-10-21,NIFTY,2024-10-24 00:00:00,Naked Call Sell,25000.0-CE--25,20241021_NIFTY_2024-10-24 00:00:00_Naked Call Sell_25000.0_CE_-1
2024-10-22,NIFTY,2024-10-24 00:00:00,Naked Call Sell,25000.0-CE--25,20241022_NIFTY_2024-10-24 00:00:00_Naked Call Sell_25000.0_CE_-1
2024-10-23,NIFTY,2024-10-24 00:00:00,Strangle,24750.0-CE--25;24300.0-PE--25,20241023_NIFTY_2024-10-24 00:00:00_Strangle_24750.0_CE_-1|24300.0_PE_-1
2024-10-23,NIFTY,2024-10-24 00:00:00,Naked Call Sell,25000.0-CE--25,20241023_NIFTY_2024-10-24 00:00:00_Naked Call Sell_25000.0_CE_-1
2024-10-24,NIFTY,2024-10-24 00:00:00,Strangle,24750.0-CE--25;24300.0-PE--25,20241024_NIFTY_2024-10-24 00:00:00_Strangle_24750.0_CE_-1|24300.0_PE_-1
2024-10-25,NIFTY,2024-10-31 00:00:00,Strangle,24500.0-CE--25;23800.0-PE--25,20241025_NIFTY_2024-10-31 00:00:00_Strangle_24500.0_CE_-1|23800.0_PE_-1
2024-10-28,NIFTY,2024-10-31 00:00:00,Strangle,24500.0-CE--25;23800.0-PE--25,20241028_NIFTY_2024-10-31 00:00:00_Strangle_24500.0_CE_-1|23800.0_PE_-1
2024-10-29,NIFTY,2024-10-31 00:00:00,Strangle,24500.0-CE--25;23800.0-PE--25,20241029_NIFTY_2024-10-31 00:00:00_Strangle_24500.0_CE_-1|23800.0_PE_-1
2024-10-30,NIFTY,2024-10-31 00:00:00,Strangle,24500.0-CE--25;23800.0-PE--25,20241030_NIFTY_2024-10-31 00:00:00_Strangle_24500.0_CE_-1|23800.0_PE_-1
2024-10-30,NIFTY,2024-10-31 00:00:00,Strangle,24600.0-CE--25;24250.0-PE--25,20241030_NIFTY_2024-10-31 00:00:00_Strangle_24600.0_CE_-1|24250.0_PE_-1
2024-10-31,NIFTY,2024-10-31 00:00:00,Strangle,24600.0-CE--25;24250.0-PE--25,20241031_NIFTY_2024-10-31 00:00:00_Strangle_24600.0_CE_-1|24250.0_PE_-1
2024-11-04,NIFTY,2024-11-07 00:00:00,Strangle,24500.0-CE--25;23400.0-PE--25,20241104_NIFTY_2024-11-07 00:00:00_Strangle_24500.0_CE_-1|23400.0_PE_-1
2024-11-05,NIFTY,2024-11-07 00:00:00,Strangle,24500.0-CE--25;23400.0-PE--25,20241105_NIFTY_2024-11-07 00:00:00_Strangle_24500.0_CE_-1|23400.0_PE_-1
2024-11-06,NIFTY,2024-11-07 00:00:00,Straddle,24500.0-CE--25;24500.0-PE--25,20241106_NIFTY_2024-11-07 00:00:00_Straddle_24500.0_CE_-1|24500.0_PE_-1
2024-11-06,NIFTY,2024-11-07 00:00:00,Naked Put Sell,23400.0-PE--25,20241106_NIFTY_2024-11-07 00:00:00_Naked Put Sell_23400.0_PE_-1
2024-11-07,NIFTY,2024-11-07 00:00:00,Straddle,24500.0-CE--25;24500.0-PE--25,20241107_NIFTY_2024-11-07 00:00:00_Straddle_24500.0_CE_-1|24500.0_PE_-1
2024-11-07,NIFTY,2024-11-14 00:00:00,Naked Call Sell,24500.0-CE--25,20241107_NIFTY_2024-11-14 00:00:00_Naked Call Sell_24500.0_CE_-1
2024-11-07,NIFTY,2024-11-07 00:00:00|2024-11-14 00:00:00,Calendar Spread,24500.0-CE--25-[Timestamp('2024-11-07 00:00:00')];24500.0-CE--25-[Timestamp('2024-11-14 00:00:00')],CAL_NIFTY_24500.0_CE_-25_2024-11-07 00:00:00_2024-11-14 00:00:00
2024-11-08,NIFTY,2024-11-14 00:00:00,Naked Call Sell,24500.0-CE--25,20241108_NIFTY_2024-11-14 00:00:00_Naked Call Sell_24500.0_CE_-1
2024-11-11,NIFTY,2024-11-14 00:00:00,Naked Call Sell,24500.0-CE--25,20241111_NIFTY_2024-11-14 00:00:00_Naked Call Sell_24500.0_CE_-1
2024-11-12,NIFTY,2024-11-14 00:00:00,Naked Call Sell,24200.0-CE--25,20241112_NIFTY_2024-11-14 00:00:00_Naked Call Sell_24200.0_CE_-1
2024-11-12,NIFTY,2024-11-14 00:00:00,Naked Call Sell,24500.0-CE--25,20241112_NIFTY_2024-11-14 00:00:00_Naked Call Sell_24500.0_CE_-1
2024-11-13,NIFTY,2024-11-14 00:00:00,Strangle,24050.0-CE--25;23450.0-PE--25,20241113_NIFTY_2024-11-14 00:00:00_Strangle_24050.0_CE_-1|23450.0_PE_-1
2024-11-13,NIFTY,2024-11-14 00:00:00,Naked Call Sell,24200.0-CE--25,20241113_NIFTY_2024-11-14 00:00:00_Naked Call Sell_24200.0_CE_-1
2024-11-14,NIFTY,2024-11-14 00:00:00,Strangle,24050.0-CE--25;23450.0-PE--25,20241114_NIFTY_2024-11-14 00:00:00_Strangle_24050.0_CE_-1|23450.0_PE_-1
2024-11-18,NIFTY,2024-11-21 00:00:00,Naked Call Sell,23650.0-CE--25,20241118_NIFTY_2024-11-21 00:00:00_Naked Call Sell_23650.0_CE_-1
2024-11-19,NIFTY,2024-11-21 00:00:00,Bull Put Spread,23150.0-PE--25;23500.0-PE-25,20241119_NIFTY_2024-11-21 00:00:00_Bull Put Spread_23150.0_PE_-1|23500.0_PE_1
2024-11-19,NIFTY,2024-11-21 00:00:00,Naked Call Sell,23650.0-CE--25,20241119_NIFTY_2024-11-21 00:00:00_Naked Call Sell_23650.0_CE_-1
2024-11-20,NIFTY,2024-11-21 00:00:00,Strangle,23650.0-CE--25;23150.0-PE--25,20241120_NIFTY_2024-11-21 00:00:00_Strangle_23650.0_CE_-1|23150.0_PE_-1
2024-11-21,NIFTY,2024-11-21 00:00:00,Strangle,23650.0-CE--25;23150.0-PE--25,20241121_NIFTY_2024-11-21 00:00:00_Strangle_23650.0_CE_-1|23150.0_PE_-1
2024-11-21,NIFTY,2024-11-28 00:00:00,Strangle,23800.0-CE--25;22700.0-PE--25,20241121_NIFTY_2024-11-28 00:00:00_Strangle_23800.0_CE_-1|22700.0_PE_-1
2024-11-22,NIFTY,2024-11-28 00:00:00,Strangle,23800.0-CE--25;22700.0-PE--25,20241122_NIFTY_2024-11-28 00:00:00_Strangle_23800.0_CE_-1|22700.0_PE_-1
2024-11-25,NIFTY,2024-11-28 00:00:00,Strangle,24400.0-CE--25;22700.0-PE--25,20241125_NIFTY_2024-11-28 00:00:00_Strangle_24400.0_CE_-1|22700.0_PE_-1
2024-11-25,NIFTY,2024-11-28 00:00:00,Naked Put Sell,23900.0-PE--25,20241125_NIFTY_2024-11-28 00:00:00_Naked Put Sell_23900.0_PE_-1
2024-11-26,NIFTY,2024-11-28 00:00:00,Strangle,24400.0-CE--25;23900.0-PE--25,20241126_NIFTY_2024-11-28 00:00:00_Strangle_24400.0_CE_-1|23900.0_PE_-1
2024-11-27,NIFTY,2024-11-28 00:00:00,Strangle,24400.0-CE--25;23900.0-PE--25,20241127_NIFTY_2024-11-28 00:00:00_Strangle_24400.0_CE_-1|23900.0_PE_-1
2024-12-02,NIFTY,2024-12-05 00:00:00,Strangle,24500.0-CE--25;23800.0-PE--25,20241202_NIFTY_2024-12-05 00:00:00_Strangle_24500.0_CE_-1|23800.0_PE_-1
2024-12-03,NIFTY,2024-12-05 00:00:00,Strangle,24500.0-CE--25;23800.0-PE--25,20241203_NIFTY_2024-12-05 00:00:00_Strangle_24500.0_CE_-1|23800.0_PE_-1
2024-12-03,NIFTY,2024-12-05 00:00:00,Naked Put Sell,24200.0-PE--25,20241203_NIFTY_2024-12-05 00:00:00_Naked Put Sell_24200.0_PE_-1
2024-12-04,NIFTY,2024-12-05 00:00:00,Strangle,24500.0-CE--25;24200.0-PE--25,20241204_NIFTY_2024-12-05 00:00:00_Strangle_24500.0_CE_-1|24200.0_PE_-1
2024-12-05,NIFTY,2024-12-05 00:00:00,Strangle,24500.0-CE--25;24200.0-PE--25,20241205_NIFTY_2024-12-05 00:00:00_Strangle_24500.0_CE_-1|24200.0_PE_-1
2024-12-19,NIFTY,2024-12-19 00:00:00,Naked Call Buy,24000.0-CE-50,20241219_NIFTY_2024-12-19 00:00:00_Naked Call Buy_24000.0_CE_1
2025-01-06,NIFTY,2025-01-09 00:00:00,Bull Put Spread,23750.0-PE--75;23950.0-PE-75,20250106_NIFTY_2025-01-09 00:00:00_Bull Put Spread_23750.0_PE_-1|23950.0_PE_1
2025-01-08,NIFTY,2025-01-09 00:00:00,Naked Put Buy,23550.0-PE-75,20250108_NIFTY_2025-01-09 00:00:00_Naked Put Buy_23550.0_PE_1
2025-01-09,NIFTY,2025-01-09 00:00:00,Naked Put Buy,23550.0-PE-75,20250109_NIFTY_2025-01-09 00:00:00_Naked Put Buy_23550.0_PE_1
2025-01-17,NIFTY,2025-01-23 00:00:00,Bear Call Spread,23200.0-CE--75;23400.0-CE-75,20250117_NIFTY_2025-01-23 00:00:00_Bear Call Spread_23200.0_CE_-1|23400.0_CE_1
2025-01-20,NIFTY,2025-01-23 00:00:00,Bear Call Spread,23200.0-CE--75;23400.0-CE-75,20250120_NIFTY_2025-01-23 00:00:00_Bear Call Spread_23200.0_CE_-1|23400.0_CE_1
2025-01-21,NIFTY,2025-01-23 00:00:00,Bear Call Spread,23200.0-CE--75;23400.0-CE-75,20250121_NIFTY_2025-01-23 00:00:00_Bear Call Spread_23200.0_CE_-1|23400.0_CE_1
2025-01-22,NIFTY,2025-01-23 00:00:00,Bear Call Spread,23200.0-CE--75;23400.0-CE-75,20250122_NIFTY_2025-01-23 00:00:00_Bear Call Spread_23200.0_CE_-1|23400.0_CE_1
2025-01-24,NIFTY,2025-01-30 00:00:00,Strangle,23400.0-CE--25;22700.0-PE--25,20250124_NIFTY_2025-01-30 00:00:00_Strangle_23400.0_CE_-1|22700.0_PE_-1
2025-01-27,NIFTY,2025-01-30 00:00:00,Strangle,23400.0-CE--25;22700.0-PE--25,20250127_NIFTY_2025-01-30 00:00:00_Strangle_23400.0_CE_-1|22700.0_PE_-1
2025-01-28,NIFTY,2025-01-30 00:00:00,Strangle,23400.0-CE--25;22700.0-PE--25,20250128_NIFTY_2025-01-30 00:00:00_Strangle_23400.0_CE_-1|22700.0_PE_-1
2025-01-29,NIFTY,2025-01-30 00:00:00,Naked Call Sell,23400.0-CE--25,20250129_NIFTY_2025-01-30 00:00:00_Naked Call Sell_23400.0_CE_-1
2025-01-30,NIFTY,2025-01-30 00:00:00,Naked Call Sell,23400.0-CE--25,20250130_NIFTY_2025-01-30 00:00:00_Naked Call Sell_23400.0_CE_-1
2025-02-03,NIFTY,2025-02-06 00:00:00,Naked Put Buy,23450.0-PE-75,20250203_NIFTY_2025-02-06 00:00:00_Naked Put Buy_23450.0_PE_1
2025-02-10,NIFTY,2025-02-13 00:00:00,Bear Call Spread,23700.0-CE--75;24000.0-CE-75,20250210_NIFTY_2025-02-13 00:00:00_Bear Call Spread_23700.0_CE_-1|24000.0_CE_1
2025-02-11,NIFTY,2025-02-13 00:00:00,Bear Call Spread,23700.0-CE--75;24000.0-CE-75,20250211_NIFTY_2025-02-13 00:00:00_Bear Call Spread_23700.0_CE_-1|24000.0_CE_1
2025-02-11,NIFTY,2025-02-13 00:00:00,Naked Put Buy,23300.0-PE-75,20250211_NIFTY_2025-02-13 00:00:00_Naked Put Buy_23300.0_PE_1
2025-02-18,NIFTY,2025-02-20 00:00:00,Bear Call Spread,23050.0-CE--75;23300.0-CE-75,20250218_NIFTY_2025-02-20 00:00:00_Bear Call Spread_23050.0_CE_-1|23300.0_CE_1
2025-02-19,NIFTY,2025-02-20 00:00:00,Bear Call Spread,23050.0-CE--75;23300.0-CE-75,20250219_NIFTY_2025-02-20 00:00:00_Bear Call Spread_23050.0_CE_-1|23300.0_CE_1
2025-02-20,NIFTY,2025-02-20 00:00:00,Bear Call Spread,23050.0-CE--75;23300.0-CE-75,20250220_NIFTY_2025-02-20 00:00:00_Bear Call Spread_23050.0_CE_-1|23300.0_CE_1
2025-02-24,NIFTY,2025-02-27 00:00:00,Bear Call Spread,22800.0-CE--75;23000.0-CE-75,20250224_NIFTY_2025-02-27 00:00:00_Bear Call Spread_22800.0_CE_-1|23000.0_CE_1
2025-02-25,NIFTY,2025-02-27 00:00:00,Bear Call Spread,22800.0-CE--75;23000.0-CE-75,20250225_NIFTY_2025-02-27 00:00:00_Bear Call Spread_22800.0_CE_-1|23000.0_CE_1
2025-02-28,NIFTY,2025-03-06 00:00:00,Naked Call Buy,22500.0-CE-75,20250228_NIFTY_2025-03-06 00:00:00_Naked Call Buy_22500.0_CE_1
2025-02-28,NIFTY,2025-03-06 00:00:00,Naked Call Buy,22500.0-CE-75,20250228_NIFTY_2025-03-06 00:00:00_Naked Call Buy_22500.0_CE_1
2025-03-03,NIFTY,2025-03-06 00:00:00,Bear Call Spread,22150.0-CE--75;22300.0-CE-75,20250303_NIFTY_2025-03-06 00:00:00_Bear Call Spread_22150.0_CE_-1|22300.0_CE_1
2025-03-04,NIFTY,2025-03-06 00:00:00,Bear Call Spread,22150.0-CE--75;22300.0-CE-75,20250304_NIFTY_2025-03-06 00:00:00_Bear Call Spread_22150.0_CE_-1|22300.0_CE_1
2025-03-05,NIFTY,2025-03-06 00:00:00,Bear Call Spread,22150.0-CE--75;22300.0-CE-75,20250305_NIFTY_2025-03-06 00:00:00_Bear Call Spread_22150.0_CE_-1|22300.0_CE_1
2025-03-06,NIFTY,2025-03-06 00:00:00,Bear Call Spread,22150.0-CE--75;22300.0-CE-75,20250306_NIFTY_2025-03-06 00:00:00_Bear Call Spread_22150.0_CE_-1|22300.0_CE_1
2025-03-25,NIFTY,2025-03-27 00:00:00,Naked Call Buy,23800.0-CE-75,20250325_NIFTY_2025-03-27 00:00:00_Naked Call Buy_23800.0_CE_1
