symbol,isin,trade_date,exchange,segment,series,trade_type,auction,quantity,price,trade_id,order_id,order_execution_time,expiry_date
NIFTY24APR22300CE,,22-04-2024,NSE,FO,,buy,FALSE,50,118.1,72821968,1100000064922631,2024-04-22T14:09:26,25-04-2024
NIFTY24APR22500CE,,22-04-2024,NSE,FO,,sell,FALSE,50,39.15,72821989,1100000064923056,2024-04-22T14:09:26,25-04-2024
NIFTY24APR22500CE,,25-04-2024,NSE,FO,,buy,FALSE,50,34.5,82220871,1100000164314221,2024-04-25T13:32:58,25-04-2024
NIFTY24APR22300CE,,25-04-2024,NSE,FO,,sell,FALSE,50,160,82267243,1100000164438893,2024-04-25T13:33:42,25-04-2024
NIFTY2450222450PE,,29-04-2024,NSE,FO,,buy,FALSE,25,39.55,723094791,2000000062680836,2024-04-29T14:24:37,02-05-2024
NIFTY2450222650PE,,29-04-2024,NSE,FO,,sell,FALSE,25,94.1,723094829,2000000062681950,2024-04-29T14:24:38,02-05-2024
NIFTY2450222750CE,,30-04-2024,NSE,FO,,sell,FALSE,25,81.8,72536031,1100000032490978,2024-04-30T11:20:32,02-05-2024
NIFTY2450222950CE,,30-04-2024,NSE,FO,,buy,FALSE,25,15.6,72536004,1100000032490029,2024-04-30T11:20:32,02-05-2024
NIFTY2450222650PE,,02-05-2024,NSE,FO,,buy,FALSE,25,2.75,749289661,2000000215600880,2024-05-02T15:19:01,02-05-2024
NIFTY2450222750CE,,02-05-2024,NSE,FO,,buy,FALSE,25,0.15,96349838,1100000209624823,2024-05-02T15:19:01,02-05-2024
NIFTY2450222950CE,,02-05-2024,NSE,FO,,sell,FALSE,25,0.05,96349867,1100000209625062,2024-05-02T15:19:01,02-05-2024
NIFTY2450222450PE,,02-05-2024,NSE,FO,,sell,FALSE,25,0.05,749289795,2000000215601455,2024-05-02T15:19:02,02-05-2024
NIFTY2450922200PE,,03-05-2024,NSE,FO,,buy,FALSE,25,65.35,724738195,2000000108119829,2024-05-03T14:26:04,09-05-2024
NIFTY2450922400PE,,03-05-2024,NSE,FO,,sell,FALSE,25,132.4,724738232,2000000108120647,2024-05-03T14:26:04,09-05-2024
NIFTY2450922600CE,,03-05-2024,NSE,FO,,sell,FALSE,25,98.55,5279284,1000000103444990,2024-05-03T15:26:18,09-05-2024
NIFTY2450922800CE,,03-05-2024,NSE,FO,,buy,FALSE,25,41.1,5279257,1000000103444601,2024-05-03T15:26:18,09-05-2024
NIFTY2450922600CE,,06-05-2024,NSE,FO,,buy,FALSE,25,106,1678819,1000000034115946,2024-05-06T10:44:44,09-05-2024
NIFTY2450922800CE,,06-05-2024,NSE,FO,,sell,FALSE,25,40,1679775,1000000034139933,2024-05-06T10:44:51,09-05-2024
NIFTY2450922400PE,,06-05-2024,NSE,FO,,buy,FALSE,25,78.15,721738412,2000000040398049,2024-05-06T10:45:31,09-05-2024
NIFTY2450922200PE,,06-05-2024,NSE,FO,,sell,FALSE,25,32.5,721738935,2000000040421526,2024-05-06T10:45:36,09-05-2024
NIFTY2451622400CE,,16-05-2024,NSE,FO,,buy,FALSE,25,3.8,32937993,1000000281534211,2024-05-16T15:12:12,16-05-2024
NIFTY2451622400CE,,16-05-2024,NSE,FO,,sell,FALSE,25,5,36020446,1000000290851266,2024-05-16T15:26:30,16-05-2024
NIFTY24MAY22450CE,,17-05-2024,NSE,FO,,buy,FALSE,25,249.7,141253490,1200000059975816,2024-05-17T10:38:23,30-05-2024
NIFTY24MAY22800CE,,17-05-2024,NSE,FO,,sell,FALSE,25,93.25,141253529,1200000059977935,2024-05-17T10:38:23,30-05-2024
NIFTY24MAY22450CE,,27-05-2024,NSE,FO,,sell,FALSE,25,578.45,1053334,1000000023135232,2024-05-27T09:57:25,30-05-2024
NIFTY24MAY22800CE,,27-05-2024,NSE,FO,,buy,FALSE,25,282.15,1053323,1000000023134632,2024-05-27T09:57:25,30-05-2024
NIFTY24MAY22550PE,,28-05-2024,NSE,FO,,buy,FALSE,25,24.35,792524531,2100000038194129,2024-05-28T09:58:59,30-05-2024
NIFTY24MAY22700PE,,28-05-2024,NSE,FO,,sell,FALSE,25,44.25,792524571,2100000038195305,2024-05-28T09:58:59,30-05-2024
NIFTY24MAY23200CE,,28-05-2024,NSE,FO,,sell,FALSE,25,40.05,3188247,1000000039314439,2024-05-28T09:58:59,30-05-2024
NIFTY24MAY23350CE,,28-05-2024,NSE,FO,,buy,FALSE,25,16.65,72597400,1100000036146109,2024-05-28T09:58:59,30-05-2024
NIFTY24MAY23200CE,,29-05-2024,NSE,FO,,buy,FALSE,25,7.65,2015564,1000000031679404,2024-05-29T10:41:10,30-05-2024
NIFTY24MAY23350CE,,29-05-2024,NSE,FO,,sell,FALSE,25,4.15,71776177,1100000031542566,2024-05-29T10:41:10,30-05-2024
NIFTY24MAY22700PE,,30-05-2024,NSE,FO,,buy,FALSE,25,157.8,794002377,2100000050742374,2024-05-30T10:03:49,30-05-2024
NIFTY24MAY22550PE,,30-05-2024,NSE,FO,,sell,FALSE,25,25.9,801321657,2100000148273388,2024-05-30T12:48:47,30-05-2024
NIFTY2460624000CE,,03-06-2024,NSE,FO,,sell,FALSE,25,78.95,3600822,1000000083489390,2024-06-03T12:22:59,06-06-2024
NIFTY2460624000CE,,05-06-2024,NSE,FO,,buy,FALSE,25,2,5113696,1000000081471851,2024-06-05T11:03:57,06-06-2024
NIFTY2461323200PE,,10-06-2024,NSE,FO,,sell,FALSE,25,111.15,724636505,2000000135422635,2024-06-10T14:10:02,13-06-2024
NIFTY2461323500CE,,10-06-2024,NSE,FO,,sell,FALSE,25,102.6,75038063,1100000135394006,2024-06-10T14:10:02,13-06-2024
NIFTY2461323200PE,,13-06-2024,NSE,FO,,buy,FALSE,25,3.65,729459459,2000000110335244,2024-06-13T11:50:39,13-06-2024
NIFTY2461323500CE,,13-06-2024,NSE,FO,,buy,FALSE,25,7.7,77717530,1100000108640449,2024-06-13T11:50:39,13-06-2024
NIFTY2462023450PE,,18-06-2024,NSE,FO,,sell,FALSE,25,48.35,724461652,2000000048728552,2024-06-18T10:17:51,20-06-2024
NIFTY2462023650CE,,19-06-2024,NSE,FO,,sell,FALSE,25,21.55,2450942,1000000047235771,2024-06-19T10:45:22,20-06-2024
NIFTY2462023450PE,,20-06-2024,NSE,FO,,buy,FALSE,25,5.35,732505326,2000000173344497,2024-06-20T13:11:21,20-06-2024
NIFTY2462023650CE,,20-06-2024,NSE,FO,,buy,FALSE,25,8.3,12628292,1000000181547307,2024-06-20T13:11:21,20-06-2024
NIFTY24JUN23600CE,,21-06-2024,NSE,FO,,sell,FALSE,25,74.75,4720047,1000000135162556,2024-06-21T14:26:24,27-06-2024
NIFTY24JUN23600CE,,24-06-2024,NSE,FO,,buy,FALSE,25,88.8,6467309,1000000173673422,2024-06-24T15:22:27,27-06-2024
NIFTY24JUN23350PE,,24-06-2024,NSE,FO,,sell,FALSE,25,49.55,795519945,2100000154720176,2024-06-24T15:27:05,27-06-2024
NIFTY24JUN23650CE,,24-06-2024,NSE,FO,,sell,FALSE,25,70.6,6577022,1000000174718794,2024-06-24T15:27:06,27-06-2024
NIFTY2470423700CE,,25-06-2024,NSE,FO,,buy,FALSE,25,227.9,140952141,1200000049096850,2024-06-25T15:18:13,04-07-2024
NIFTY24JUN23650CE,,26-06-2024,NSE,FO,,buy,FALSE,25,128.4,1257914,1000000032571890,2024-06-26T10:17:11,27-06-2024
NIFTY2470423700CE,,26-06-2024,NSE,FO,,sell,FALSE,25,302.8,140911835,1200000039654875,2024-06-26T12:55:33,04-07-2024
NIFTY2470423800PE,,28-06-2024,NSE,FO,,sell,FALSE,25,51.35,721291607,2000000040335443,2024-06-28T10:40:08,04-07-2024
NIFTY2470424400CE,,28-06-2024,NSE,FO,,sell,FALSE,25,45.95,4560488,1000000152452341,2024-06-28T14:52:17,04-07-2024
NIFTY2470423800PE,,04-07-2024,NSE,FO,,buy,FALSE,25,0.8,722745106,2000000029298267,2024-07-04T09:51:48,04-07-2024
NIFTY2470424400CE,,04-07-2024,NSE,FO,,buy,FALSE,25,49,3524931,1000000033778295,2024-07-04T09:51:48,04-07-2024
NIFTY2471124150PE,,05-07-2024,NSE,FO,,sell,FALSE,25,51.75,794203363,2100000122783042,2024-07-05T15:24:20,11-07-2024
NIFTY2471124500CE,,09-07-2024,NSE,FO,,sell,FALSE,25,41,73918470,1100000051227688,2024-07-09T10:28:13,11-07-2024
NIFTY2471124150PE,,11-07-2024,NSE,FO,,buy,FALSE,25,7.7,792529770,2100000027453972,2024-07-11T09:39:40,11-07-2024
NIFTY2471124500CE,,11-07-2024,NSE,FO,,buy,FALSE,25,4.8,72252373,1100000024922863,2024-07-11T09:39:40,11-07-2024
NIFTY2471824700PE,,16-07-2024,NSE,FO,,sell,FALSE,25,102.4,795080705,2100000085678193,2024-07-16T12:28:55,18-07-2024
NIFTY2471824700PE,,16-07-2024,NSE,FO,,buy,FALSE,25,104.35,795114212,2100000086404198,2024-07-16T12:31:52,18-07-2024
NIFTY2471824800CE,,16-07-2024,NSE,FO,,sell,FALSE,25,19.3,5400660,1000000089836953,2024-07-16T12:34:55,18-07-2024
NIFTY2471824500PE,,16-07-2024,NSE,FO,,sell,FALSE,25,32.1,795162288,2100000087264931,2024-07-16T12:35:22,18-07-2024
NIFTY2471824800CE,,18-07-2024,NSE,FO,,buy,FALSE,25,7,4351508,1000000041742752,2024-07-18T09:56:07,18-07-2024
NIFTY2471824500PE,,18-07-2024,NSE,FO,,buy,FALSE,25,0.6,815859932,2100000263735491,2024-07-18T14:55:50,18-07-2024
NIFTY24JUL24400PE,,22-07-2024,NSE,FO,,sell,FALSE,25,143,721492081,2000000047814244,2024-07-22T10:52:38,25-07-2024
NIFTY24JUL24600CE,,23-07-2024,NSE,FO,,sell,FALSE,25,39.75,21079075,1000000326324208,2024-07-23T13:47:03,25-07-2024
NIFTY24JUL24400PE,,24-07-2024,NSE,FO,,buy,FALSE,25,90.15,727011956,2000000221674493,2024-07-24T15:07:00,25-07-2024
NIFTY24JUL24600CE,,24-07-2024,NSE,FO,,buy,FALSE,25,12.35,7530983,1000000212964167,2024-07-24T15:07:29,25-07-2024
NIFTY2480124400PE,,26-07-2024,NSE,FO,,sell,FALSE,25,47.55,722260299,2000000058901306,2024-07-26T12:19:56,01-08-2024
NIFTY2480125150CE,,26-07-2024,NSE,FO,,sell,FALSE,25,29.2,76211916,1100000167585021,2024-07-26T15:23:04,01-08-2024
NIFTY2480124400PE,,01-08-2024,NSE,FO,,buy,FALSE,25,0.65,727762640,2000000084432420,2024-08-01T11:00:31,01-08-2024
NIFTY2480125150CE,,01-08-2024,NSE,FO,,buy,FALSE,25,4.55,75618470,1100000075017428,2024-08-01T11:00:37,01-08-2024
NIFTY2480824500CE,,05-08-2024,NSE,FO,,sell,FALSE,25,44.6,88107182,1100000209923608,2024-08-05T15:01:17,08-08-2024
NIFTY2480823900PE,,07-08-2024,NSE,FO,,sell,FALSE,25,17.4,812675956,2100000063784189,2024-08-07T10:50:44,08-08-2024
NIFTY2480823900PE,,08-08-2024,NSE,FO,,buy,FALSE,25,0.35,833767330,2100000403224760,2024-08-08T14:45:57,08-08-2024
NIFTY2480824500CE,,08-08-2024,NSE,FO,,buy,FALSE,25,0.35,102757978,1100000359666725,2024-08-08T14:46:03,08-08-2024
NIFTY2481424100PE,,13-08-2024,NSE,FO,,sell,FALSE,25,31.5,812476664,2100000027094363,2024-08-13T09:36:19,14-08-2024
NIFTY2481424500CE,,13-08-2024,NSE,FO,,sell,FALSE,25,38,82186361,1100000023894753,2024-08-13T09:36:20,14-08-2024
NIFTY2481424100PE,,14-08-2024,NSE,FO,,buy,FALSE,25,8.3,818124121,2100000119448182,2024-08-14T13:25:21,14-08-2024
NIFTY2481424500CE,,14-08-2024,NSE,FO,,buy,FALSE,25,0.7,89150050,1100000123477954,2024-08-14T13:25:30,14-08-2024
NIFTY2482224400PE,,19-08-2024,NSE,FO,,sell,FALSE,25,56,730758856,2000000014983011,2024-08-19T09:37:09,22-08-2024
NIFTY2482224800CE,,19-08-2024,NSE,FO,,sell,FALSE,25,30.35,3826542,1000000103801551,2024-08-19T12:57:22,22-08-2024
NIFTY2482224800CE,,21-08-2024,NSE,FO,,buy,FALSE,25,45.55,4992370,1000000137386561,2024-08-21T15:27:41,22-08-2024
NIFTY2482224400PE,,21-08-2024,NSE,FO,,buy,FALSE,25,3.45,734588519,2000000135032151,2024-08-21T15:28:58,22-08-2024
NIFTY24AUG24650PE,,23-08-2024,NSE,FO,,sell,FALSE,25,48.75,733156315,2000000098996029,2024-08-23T14:40:03,29-08-2024
NIFTY24AUG25050CE,,23-08-2024,NSE,FO,,sell,FALSE,25,44.95,3231687,1000000105940874,2024-08-23T14:40:03,29-08-2024
NIFTY24AUG25050CE,,26-08-2024,NSE,FO,,buy,FALSE,25,115.1,2037855,1000000040361090,2024-08-26T10:18:11,29-08-2024
NIFTY24AUG25150CE,,26-08-2024,NSE,FO,,sell,FALSE,25,52.4,85208901,1100000136680051,2024-08-26T15:13:47,29-08-2024
NIFTY24AUG24650PE,,29-08-2024,NSE,FO,,buy,FALSE,25,0.35,758374952,2000000297617789,2024-08-29T15:05:33,29-08-2024
NIFTY2490525000PE,,02-09-2024,NSE,FO,,sell,FALSE,25,29.9,734197281,2000000113513046,2024-09-02T14:35:11,05-09-2024
NIFTY2490525500CE,,02-09-2024,NSE,FO,,sell,FALSE,25,23.1,84938809,1100000111898591,2024-09-02T14:35:12,05-09-2024
NIFTY2490525000PE,,05-09-2024,NSE,FO,,buy,FALSE,25,2,738966150,2000000095587000,2024-09-05T11:47:07,05-09-2024
NIFTY2490525500CE,,05-09-2024,NSE,FO,,buy,FALSE,25,0.85,87458168,1100000093413158,2024-09-05T11:47:07,05-09-2024
NIFTY2491225200CE,,06-09-2024,NSE,FO,,sell,FALSE,25,47.1,3899729,1000000099389262,2024-09-06T12:46:56,12-09-2024
NIFTY2491224600PE,,06-09-2024,NSE,FO,,sell,FALSE,25,52.05,734590754,2000000121884290,2024-09-06T12:47:32,12-09-2024
NIFTY2491224600PE,,12-09-2024,NSE,FO,,buy,FALSE,25,0.3,745707016,2000000196614853,2024-09-12T13:29:11,12-09-2024
NIFTY2491225200CE,,12-09-2024,NSE,FO,,buy,FALSE,25,4.05,16765188,1000000202628909,2024-09-12T13:29:12,12-09-2024
NIFTY2491225400PE,,12-09-2024,NSE,FO,,buy,FALSE,25,11.4,764863114,2000000315919456,2024-09-12T15:24:22,12-09-2024
NIFTY2491225400PE,,12-09-2024,NSE,FO,,buy,FALSE,25,11.4,764863115,2000000315919456,2024-09-12T15:24:22,12-09-2024
NIFTY2491225400PE,,12-09-2024,NSE,FO,,buy,FALSE,25,11.4,764863116,2000000315919456,2024-09-12T15:24:22,12-09-2024
NIFTY2491225400PE,,12-09-2024,NSE,FO,,buy,FALSE,25,11.4,764863117,2000000315919456,2024-09-12T15:24:22,12-09-2024
NIFTY2491225400PE,,12-09-2024,NSE,FO,,buy,FALSE,25,11.4,764863118,2000000315919456,2024-09-12T15:24:22,12-09-2024
NIFTY2491225400PE,,12-09-2024,NSE,FO,,buy,FALSE,25,11.4,764863119,2000000315919456,2024-09-12T15:24:22,12-09-2024
NIFTY2491225400PE,,12-09-2024,NSE,FO,,buy,FALSE,25,11.4,764863112,2000000315919456,2024-09-12T15:24:22,12-09-2024
NIFTY2491225400PE,,12-09-2024,NSE,FO,,buy,FALSE,25,11.4,764863111,2000000315919456,2024-09-12T15:24:22,12-09-2024
NIFTY2491225400PE,,12-09-2024,NSE,FO,,buy,FALSE,25,11.4,764863110,2000000315919456,2024-09-12T15:24:22,12-09-2024
NIFTY2491225400PE,,12-09-2024,NSE,FO,,buy,FALSE,25,11.4,764863113,2000000315919456,2024-09-12T15:24:22,12-09-2024
NIFTY2491925100PE,,16-09-2024,NSE,FO,,sell,FALSE,25,37.2,132230531,1200000053231096,2024-09-16T12:24:08,19-09-2024
NIFTY2491925600CE,,16-09-2024,NSE,FO,,sell,FALSE,25,32.7,132230570,1200000053231752,2024-09-16T12:24:09,19-09-2024
NIFTY2491925600CE,,18-09-2024,NSE,FO,,buy,FALSE,25,47.65,131834851,1200000056693224,2024-09-18T12:34:11,19-09-2024
NIFTY2491925500CE,,18-09-2024,NSE,FO,,sell,FALSE,25,54.1,3465454,1000000096183765,2024-09-18T13:30:15,19-09-2024
NIFTY2491925500CE,,19-09-2024,NSE,FO,,buy,FALSE,25,74.85,5317550,1000000058581329,2024-09-19T10:00:41,19-09-2024
NIFTY2491925100PE,,19-09-2024,NSE,FO,,buy,FALSE,25,1.75,135501813,1200000057310126,2024-09-19T10:03:33,19-09-2024
NIFTY24SEP25300PE,,20-09-2024,NSE,FO,,sell,FALSE,25,50.95,67266593,1100000075779379,2024-09-20T11:15:37,26-09-2024
NIFTY24SEP25300PE,,24-09-2024,NSE,FO,,buy,FALSE,25,10.7,66096044,1100000015672304,2024-09-24T09:29:27,26-09-2024
NIFTY24SEP25700PE,,24-09-2024,NSE,FO,,sell,FALSE,25,41.55,797070050,2000000023218788,2024-09-24T09:36:11,26-09-2024
