symbol,isin,trade_date,exchange,segment,series,trade_type,auction,quantity,price,trade_id,order_id,order_execution_time,expiry_date
NIFTY24SEP26200CE,,24-09-2024,NSE,FO,,sell,FALSE,25,26.55,797070105,2000000023220576,2024-09-24T09:36:12,26-09-2024
NIFTY24SEP25700PE,,26-09-2024,NSE,FO,,buy,FALSE,25,1,804846368,2000000198458344,2024-09-26T14:35:29,26-09-2024
NIFTY24SEP26200PE,,26-09-2024,NSE,FO,,sell,FALSE,25,47.2,806795529,2000000219240208,2024-09-26T14:52:12,26-09-2024
NIFTY24SEP26200CE,,26-09-2024,NSE,FO,,buy,FALSE,25,18.5,811542806,2000000249432301,2024-09-26T15:14:19,26-09-2024
NIFTY24SEP26200PE,,26-09-2024,NSE,FO,,buy,FALSE,25,1.4,811543212,2000000249433668,2024-09-26T15:14:19,26-09-2024
NIFTY24O0325900PE,,27-09-2024,NSE,FO,,sell,FALSE,25,32.6,730746806,1900000025650763,2024-09-27T10:33:28,03-10-2024
NIFTY24O0326600CE,,27-09-2024,NSE,FO,,sell,FALSE,25,32.8,130758617,1200000025615110,2024-09-27T10:33:28,03-10-2024
NIFTY24O0326600CE,,30-09-2024,NSE,FO,,buy,FALSE,25,6.3,133806204,1200000053234056,2024-09-30T12:20:56,03-10-2024
NIFTY24O0326200CE,,30-09-2024,NSE,FO,,sell,FALSE,25,36.35,798808429,2000000051871660,2024-09-30T12:22:04,03-10-2024
NIFTY24O0325800CE,,01-10-2024,NSE,FO,,sell,FALSE,25,80.9,78947994,1100000128688354,2024-10-01T15:23:05,03-10-2024
NIFTY24O0326200CE,,01-10-2024,NSE,FO,,buy,FALSE,25,3.1,809966643,2000000130159299,2024-10-01T15:23:05,03-10-2024
NIFTY24O0325900PE,,03-10-2024,NSE,FO,,buy,FALSE,25,502.2,737493254,1900000110889452,2024-10-03T11:28:38,03-10-2024
NIFTY24O0325800CE,,03-10-2024,NSE,FO,,buy,FALSE,25,1.5,79290157,1100000192761842,2024-10-03T13:23:14,03-10-2024
NIFTY24O0325250CE,,03-10-2024,NSE,FO,,buy,FALSE,25,14.95,26615518,1000000285920147,2024-10-03T14:45:24,03-10-2024
NIFTY24O0325250PE,,03-10-2024,NSE,FO,,buy,FALSE,25,10.85,26615675,1000000285921580,2024-10-03T14:45:24,03-10-2024
NIFTY24O0325250CE,,03-10-2024,NSE,FO,,sell,FALSE,25,5.9,34484670,1000000319770039,2024-10-03T15:15:58,03-10-2024
NIFTY24O0325250PE,,03-10-2024,NSE,FO,,sell,FALSE,25,0.15,34485357,1000000319772137,2024-10-03T15:15:58,03-10-2024
NIFTY24O1024600PE,,04-10-2024,NSE,FO,,sell,FALSE,25,68.1,135184919,1200000179432483,2024-10-04T14:18:24,10-10-2024
NIFTY24O1025500CE,,04-10-2024,NSE,FO,,sell,FALSE,25,42.95,6878361,1000000201177725,2024-10-04T14:18:24,10-10-2024
NIFTY24O1025200CE,,07-10-2024,NSE,FO,,sell,FALSE,25,49.6,9694217,1000000249159566,2024-10-07T14:20:07,10-10-2024
NIFTY24O1025500CE,,07-10-2024,NSE,FO,,buy,FALSE,25,17.05,155271167,1200000243721325,2024-10-07T14:20:07,10-10-2024
NIFTY24O1024600PE,,09-10-2024,NSE,FO,,buy,FALSE,25,8.85,10463217,1000000234344265,2024-10-09T15:06:59,10-10-2024
NIFTY24O1025200CE,,09-10-2024,NSE,FO,,buy,FALSE,25,16.25,10463313,1000000234345363,2024-10-09T15:06:59,10-10-2024
NIFTY24O1724750PE,,14-10-2024,NSE,FO,,sell,FALSE,25,34.25,219337736,1300000012181113,2024-10-14T09:36:03,17-10-2024
NIFTY24O1725350CE,,14-10-2024,NSE,FO,,sell,FALSE,25,28.1,219337759,1300000012181913,2024-10-14T09:36:03,17-10-2024
NIFTY24O1724750PE,,16-10-2024,NSE,FO,,buy,FALSE,25,10,220082251,1300000041118623,2024-10-16T10:50:56,17-10-2024
NIFTY24O1724900PE,,16-10-2024,NSE,FO,,sell,FALSE,25,29.6,148082689,1200000051246888,2024-10-16T10:50:56,17-10-2024
NIFTY24O1725200CE,,16-10-2024,NSE,FO,,sell,FALSE,25,25.45,2355800,1000000051857445,2024-10-16T10:50:56,17-10-2024
NIFTY24O1725350CE,,16-10-2024,NSE,FO,,buy,FALSE,25,7.75,220082231,1300000041117353,2024-10-16T10:50:56,17-10-2024
NIFTY24O1725200CE,,17-10-2024,NSE,FO,,buy,FALSE,25,2.7,5117630,1000000053675542,2024-10-17T09:54:44,17-10-2024
NIFTY24O1724900PE,,17-10-2024,NSE,FO,,buy,FALSE,25,94.45,151600743,1200000065135422,2024-10-17T10:07:54,17-10-2024
NIFTY24O2425000CE,,18-10-2024,NSE,FO,,sell,FALSE,25,39.8,417684,1000000005767703,2024-10-18T09:20:34,24-10-2024
NIFTY24O2425000CE,,23-10-2024,NSE,FO,,buy,FALSE,25,6.4,3969605,1000000110403164,2024-10-23T11:04:45,24-10-2024
NIFTY24O2424750CE,,23-10-2024,NSE,FO,,sell,FALSE,25,31.55,221315413,1300000096048912,2024-10-23T11:17:59,24-10-2024
NIFTY24O2424300PE,,23-10-2024,NSE,FO,,sell,FALSE,25,26.7,151005522,1200000130257502,2024-10-23T11:42:10,24-10-2024
NIFTY24O2424300PE,,24-10-2024,NSE,FO,,buy,FALSE,25,28.1,149936853,1200000054051760,2024-10-24T09:50:28,24-10-2024
NIFTY24O2424750CE,,24-10-2024,NSE,FO,,buy,FALSE,25,2.15,221878615,1300000046154184,2024-10-24T09:50:33,24-10-2024
NIFTY24OCT23800PE,,25-10-2024,NSE,FO,,sell,FALSE,25,38.2,8526256,1000000245900991,2024-10-25T15:29:50,31-10-2024
NIFTY24OCT24500CE,,25-10-2024,NSE,FO,,sell,FALSE,25,42.15,153992464,1200000243062136,2024-10-25T15:29:50,31-10-2024
NIFTY24OCT24500CE,,30-10-2024,NSE,FO,,buy,FALSE,25,62.3,147836281,1200000043285411,2024-10-30T10:13:21,31-10-2024
NIFTY24OCT23800PE,,30-10-2024,NSE,FO,,buy,FALSE,25,4.3,2391438,1000000045778698,2024-10-30T10:14:08,31-10-2024
NIFTY24OCT24250PE,,30-10-2024,NSE,FO,,sell,FALSE,25,33.85,74085626,1100000034994840,2024-10-30T10:15:44,31-10-2024
NIFTY24OCT24600CE,,30-10-2024,NSE,FO,,sell,FALSE,25,30.95,2424896,1000000047079104,2024-10-30T10:15:44,31-10-2024
NIFTY24N0724500CE,,04-11-2024,NSE,FO,,sell,FALSE,25,29.05,148951616,1200000068118470,2024-11-04T10:34:58,07-11-2024
NIFTY24N0723400PE,,04-11-2024,NSE,FO,,sell,FALSE,25,60,3209287,1000000069591845,2024-11-04T10:35:13,07-11-2024
NIFTY24N0723400PE,,06-11-2024,NSE,FO,,buy,FALSE,25,2.25,9646006,1000000206326101,2024-11-06T14:32:16,07-11-2024
NIFTY24N0724500PE,,06-11-2024,NSE,FO,,sell,FALSE,25,83.2,155353294,1200000204602814,2024-11-06T14:37:34,07-11-2024
NIFTY24N0724500PE,,07-11-2024,NSE,FO,,buy,FALSE,25,291.85,151852077,1200000078236498,2024-11-07T10:03:10,07-11-2024
NIFTY24N0724500CE,,07-11-2024,NSE,FO,,buy,FALSE,25,0.2,164415715,1200000287699896,2024-11-07T14:59:36,07-11-2024
NIFTY24N1424500CE,,07-11-2024,NSE,FO,,sell,FALSE,25,67.9,164438732,1200000287907992,2024-11-07T15:00:04,14-11-2024
NIFTY24N1424200CE,,12-11-2024,NSE,FO,,sell,FALSE,25,27.9,33156004,1000000474522662,2024-11-12T15:05:08,14-11-2024
NIFTY24N1424500CE,,12-11-2024,NSE,FO,,buy,FALSE,25,6.05,28076151,1200000463389842,2024-11-12T15:05:08,14-11-2024
NIFTY24N1424200CE,,13-11-2024,NSE,FO,,buy,FALSE,25,14,2861119,1000000061274103,2024-11-13T10:00:22,14-11-2024
NIFTY24N1423450PE,,13-11-2024,NSE,FO,,sell,FALSE,25,18.65,1417493,1100000050445557,2024-11-13T10:00:23,14-11-2024
NIFTY24N1424050CE,,13-11-2024,NSE,FO,,sell,FALSE,25,29.6,1426817,1100000050444943,2024-11-13T10:01:02,14-11-2024
NIFTY24N1423450PE,,14-11-2024,NSE,FO,,buy,FALSE,25,4.9,8681764,1100000201816538,2024-11-14T12:40:29,14-11-2024
NIFTY24N1424050CE,,14-11-2024,NSE,FO,,buy,FALSE,25,0.6,8700162,1100000201816974,2024-11-14T12:41:17,14-11-2024
NIFTY24N2123650CE,,18-11-2024,NSE,FO,,sell,FALSE,25,44.1,6248225,1100000252637145,2024-11-18T15:02:23,21-11-2024
NIFTY24N2123500PE,,19-11-2024,NSE,FO,,buy,FALSE,25,39.2,5954355,1200000074014332,2024-11-19T09:57:32,21-11-2024
NIFTY24N2123500PE,,19-11-2024,NSE,FO,,sell,FALSE,25,127.7,22905256,1200000328124249,2024-11-19T15:13:53,21-11-2024
NIFTY24N2123150PE,,19-11-2024,NSE,FO,,sell,FALSE,25,26.05,15978138,1300000276016939,2024-11-19T15:28:44,21-11-2024
NIFTY24N2123150PE,,21-11-2024,NSE,FO,,buy,FALSE,25,25.7,9838,1300000000078955,2024-11-21T09:15:03,21-11-2024
NIFTY24N2123650CE,,21-11-2024,NSE,FO,,buy,FALSE,25,2.2,6190527,1100000115912738,2024-11-21T11:04:52,21-11-2024
NIFTY24NOV22700PE,,21-11-2024,NSE,FO,,sell,FALSE,25,35.3,23830611,1200000290971820,2024-11-21T14:47:06,28-11-2024
NIFTY24NOV23800CE,,21-11-2024,NSE,FO,,sell,FALSE,25,34.55,18435167,1000000281914437,2024-11-21T14:47:07,28-11-2024
NIFTY24NOV23800CE,,22-11-2024,NSE,FO,,buy,FALSE,25,292,9092099,1000000363952227,2024-11-22T14:54:39,28-11-2024
NIFTY24NOV22700PE,,25-11-2024,NSE,FO,,buy,FALSE,25,3.85,2955708,1200000055493160,2024-11-25T09:55:41,28-11-2024
NIFTY24NOV23900PE,,25-11-2024,NSE,FO,,sell,FALSE,25,69.5,9204210,1200000244746156,2024-11-25T13:46:19,28-11-2024
NIFTY24NOV24400CE,,25-11-2024,NSE,FO,,sell,FALSE,25,61.5,8769132,1000000244162944,2024-11-25T13:46:21,28-11-2024
NIFTY24NOV24400CE,,27-11-2024,NSE,FO,,buy,FALSE,25,19.4,3990213,1000000085971250,2024-11-27T11:36:41,28-11-2024
NIFTY24NOV23900PE,,27-11-2024,NSE,FO,,buy,FALSE,25,10.5,2675519,1200000082436059,2024-11-27T11:36:51,28-11-2024
NIFTY24D0524500CE,,02-12-2024,NSE,FO,,sell,FALSE,25,39.9,5769018,1200000148126045,2024-12-02T11:34:01,05-12-2024
NIFTY24D0523800PE,,02-12-2024,NSE,FO,,sell,FALSE,25,44.1,5886827,1000000153392576,2024-12-02T11:34:08,05-12-2024
M&M24DEC3050CE,,02-12-2024,NSE,FO,,buy,FALSE,175,79.65,776005,2200000173781451,2024-12-02T14:39:29,26-12-2024
NIFTY24D0523800PE,,03-12-2024,NSE,FO,,buy,FALSE,25,11.2,10819429,1000000254444274,2024-12-03T14:43:15,05-12-2024
NIFTY24D0524200PE,,03-12-2024,NSE,FO,,sell,FALSE,25,53.1,10849920,1000000255683117,2024-12-03T14:44:33,05-12-2024
NIFTY24D0524500CE,,05-12-2024,NSE,FO,,buy,FALSE,25,94.4,32846707,1200000511769559,2024-12-05T15:00:44,05-12-2024
NIFTY24D0524200PE,,05-12-2024,NSE,FO,,buy,FALSE,25,1,37361515,1000000550494698,2024-12-05T15:04:18,05-12-2024
M&M24DEC3050CE,,05-12-2024,NSE,FO,,sell,FALSE,175,97.6,879375,2200000209139743,2024-12-05T15:26:42,26-12-2024
NIFTY24D1924000CE,,19-12-2024,NSE,FO,,buy,FALSE,50,20.65,11205030,1000000144558910,2024-12-19T12:25:31,19-12-2024
NIFTY24D1924000CE,,19-12-2024,NSE,FO,,sell,FALSE,50,0.1,17475663,1000000212123428,2024-12-19T15:16:54,19-12-2024
NIFTY2510923950PE,,06-01-2025,NSE,FO,,buy,FALSE,75,163.65,1044507,1500000058128490,2025-01-06T10:34:01,09-01-2025
NIFTY2510923750PE,,06-01-2025,NSE,FO,,sell,FALSE,75,80.8,1124461,1100000058137530,2025-01-06T10:34:04,09-01-2025
NIFTY2510923950PE,,06-01-2025,NSE,FO,,sell,FALSE,75,377.85,3583653,1500000226125578,2025-01-06T15:00:04,09-01-2025
NIFTY2510923750PE,,06-01-2025,NSE,FO,,buy,FALSE,75,251,3572123,1100000225901839,2025-01-06T15:00:21,09-01-2025
NIFTY2510923550PE,,08-01-2025,NSE,FO,,buy,FALSE,75,90.6,1477306,1300000064270657,2025-01-08T10:44:08,09-01-2025
NIFTY2512323400CE,,17-01-2025,NSE,FO,,buy,FALSE,75,96.05,3555979,1000000197248533,2025-01-17T13:45:44,23-01-2025
NIFTY2512323200CE,,17-01-2025,NSE,FO,,sell,FALSE,75,186,4736138,1200000194577412,2025-01-17T13:46:07,23-01-2025
NIFTY2512323200CE,,22-01-2025,NSE,FO,,buy,FALSE,75,46.6,6736836,1200000245465985,2025-01-22T15:10:30,23-01-2025
NIFTY2512323400CE,,22-01-2025,NSE,FO,,sell,FALSE,75,10.15,9323013,1000000272759843,2025-01-22T15:10:49,23-01-2025
NIFTY25JAN22700PE,,24-01-2025,NSE,FO,,sell,FALSE,25,41.9,6500709,1400000252152920,2025-01-24T15:16:07,30-01-2025
NIFTY25JAN23400CE,,24-01-2025,NSE,FO,,sell,FALSE,25,59.75,5673186,1000000272297066,2025-01-24T15:16:15,30-01-2025
NIFTY25JAN22700PE,,28-01-2025,NSE,FO,,buy,FALSE,25,58.1,283890,1400000005049890,2025-01-28T09:20:36,30-01-2025
NIFTY25JAN23400CE,,30-01-2025,NSE,FO,,buy,FALSE,25,1.3,12442707,1000000335629558,2025-01-30T14:44:43,30-01-2025
NIFTY2520623450PE,,01-02-2025,NSE,FO,,buy,FALSE,75,190.35,967698,1100000058441555,2025-02-01T11:52:23,06-02-2025
NIFTY2520623450PE,,03-02-2025,NSE,FO,,sell,FALSE,75,222.75,139479,1100000003801728,2025-02-03T09:23:44,06-02-2025
NIFTY2521324000CE,,10-02-2025,NSE,FO,,buy,FALSE,75,14.6,488681,1400000018409404,2025-02-10T09:59:59,13-02-2025
NIFTY2521323700CE,,10-02-2025,NSE,FO,,sell,FALSE,75,60.75,514134,1500000018863204,2025-02-10T10:00:03,13-02-2025
NIFTY2521323300PE,,11-02-2025,NSE,FO,,buy,FALSE,75,129.6,1112053,1400000032198048,2025-02-11T10:14:43,13-02-2025
NIFTY2521323300PE,,11-02-2025,NSE,FO,,sell,FALSE,75,255.45,2847312,1400000088577552,2025-02-11T13:11:32,13-02-2025
NIFTY2521324000CE,,11-02-2025,NSE,FO,,sell,FALSE,75,3.25,2854931,1400000088578123,2025-02-11T13:11:54,13-02-2025
NIFTY2521323700CE,,11-02-2025,NSE,FO,,buy,FALSE,75,8.65,2316186,1500000087859263,2025-02-11T13:12:01,13-02-2025
NIFTY2522023300CE,,18-02-2025,NSE,FO,,buy,FALSE,75,19.4,1292423,1400000045342838,2025-02-18T10:24:35,20-02-2025
NIFTY2522023050CE,,18-02-2025,NSE,FO,,sell,FALSE,75,66.85,920197,1600000041022071,2025-02-18T10:24:56,20-02-2025
NIFTY2522023050CE,,20-02-2025,NSE,FO,,buy,FALSE,75,8.8,2112390,1600000068212394,2025-02-20T11:34:55,20-02-2025
NIFTY2522023300CE,,20-02-2025,NSE,FO,,sell,FALSE,75,1.05,3118387,1400000074389602,2025-02-20T11:35:25,20-02-2025
NIFTY25FEB23000CE,,24-02-2025,NSE,FO,,buy,FALSE,75,18.35,1134738,1500000036177171,2025-02-24T10:17:18,27-02-2025
NIFTY25FEB22800CE,,24-02-2025,NSE,FO,,sell,FALSE,75,52.45,863200,1100000031791443,2025-02-24T10:18:10,27-02-2025
NIFTY25FEB22800CE,,25-02-2025,NSE,FO,,buy,FALSE,75,7.2,1452533,1100000069644281,2025-02-25T13:54:42,27-02-2025
NIFTY25FEB23000CE,,25-02-2025,NSE,FO,,sell,FALSE,75,3.2,2020462,1500000079317839,2025-02-25T13:54:42,27-02-2025
NIFTY2530622500CE,,28-02-2025,NSE,FO,,buy,FALSE,75,102.2,211734,1200000004369794,2025-02-28T09:22:16,06-03-2025
NIFTY2530622500CE,,28-02-2025,NSE,FO,,buy,FALSE,75,64.85,886359,1200000030984225,2025-02-28T10:15:22,06-03-2025
NIFTY2530622500CE,,28-02-2025,NSE,FO,,sell,FALSE,150,41.5,1728597,1200000076480845,2025-02-28T12:34:57,06-03-2025
NIFTY2530622150CE,,03-03-2025,NSE,FO,,sell,FALSE,75,107.95,1042184,1200000030096385,2025-03-03T09:56:28,06-03-2025
NIFTY2530622300CE,,03-03-2025,NSE,FO,,buy,FALSE,75,52.25,881480,1500000028672950,2025-03-03T09:56:28,06-03-2025
NIFTY2530622150CE,,06-03-2025,NSE,FO,,buy,FALSE,75,388.2,11878892,1200000213714256,2025-03-06T14:41:53,06-03-2025
NIFTY2530622300CE,,06-03-2025,NSE,FO,,sell,FALSE,75,236.6,9903410,1500000202741720,2025-03-06T14:41:53,06-03-2025
NIFTY25MAR23800CE,,25-03-2025,NSE,FO,,buy,FALSE,75,133.4,828465,1000000021695363,2025-03-25T09:39:37,27-03-2025
NIFTY25MAR23800CE,,25-03-2025,NSE,FO,,sell,FALSE,75,159.3,1209204,1000000030932197,2025-03-25T09:51:43,27-03-2025
