symbol,isin,trade_date,exchange,segment,series,trade_type,auction,quantity,price,trade_id,order_id,order_execution_time,expiry_date,underlying,expiry_year,expiry_month,expiry_day,strike,option_type,position_key,net_qty,entry_exit,matched_qty,matched_trade_ids
NIFTY2481424100PE,,2024-08-13,NSE,FO,,sell,False,25,31.5,17405947945268070685,2100000027094363,2024-08-13 09:36:19,2024-08-14,NIFTY,2024.0,8.0,14.0,24100.0,PE,NIFTY_2024-08-14_24100.0_PE,-25,Entry,25,
NIFTY2481424500CE,,2024-08-13,NSE,FO,,sell,False,25,38.0,15447050441384303033,1100000023894753,2024-08-13 09:36:20,2024-08-14,NIFTY,2024.0,8.0,14.0,24500.0,CE,NIFTY_2024-08-14_24500.0_CE,-25,Entry,25,
NIFTY2481424100PE,,2024-08-14,NSE,FO,,buy,False,25,8.3,17535931978176221416,2100000119448182,2024-08-14 13:25:21,2024-08-14,NIFTY,2024.0,8.0,14.0,24100.0,PE,NIFTY_2024-08-14_24100.0_PE,25,Exit,25,17405947945268070685
NIFTY2481424500CE,,2024-08-14,NSE,FO,,buy,False,25,0.7,15989116499377852193,1100000123477954,2024-08-14 13:25:30,2024-08-14,NIFTY,2024.0,8.0,14.0,24500.0,CE,NIFTY_2024-08-14_24500.0_CE,25,Exit,25,15447050441384303033
NIFTY2482224400PE,,2024-08-19,NSE,FO,,sell,False,25,56.0,14083614625570281894,2000000014983011,2024-08-19 09:37:09,2024-08-22,NIFTY,2024.0,8.0,22.0,24400.0,PE,NIFTY_2024-08-22_24400.0_PE,-25,Entry,25,
NIFTY2482224800CE,,2024-08-19,NSE,FO,,sell,False,25,30.35,8723485727866811082,1000000103801551,2024-08-19 12:57:22,2024-08-22,NIFTY,2024.0,8.0,22.0,24800.0,CE,NIFTY_2024-08-22_24800.0_CE,-25,Entry,25,
NIFTY2482224800CE,,2024-08-21,NSE,FO,,buy,False,25,45.55,4593365910669202326,1000000137386561,2024-08-21 15:27:41,2024-08-22,NIFTY,2024.0,8.0,22.0,24800.0,CE,NIFTY_2024-08-22_24800.0_CE,25,Exit,25,8723485727866811082
NIFTY2482224400PE,,2024-08-21,NSE,FO,,buy,False,25,3.45,18058323666166231273,2000000135032151,2024-08-21 15:28:58,2024-08-22,NIFTY,2024.0,8.0,22.0,24400.0,PE,NIFTY_2024-08-22_24400.0_PE,25,Exit,25,14083614625570281894
NIFTY24AUG24650PE,,2024-08-23,NSE,FO,,sell,False,25,48.75,13396027762738290793,2000000098996029,2024-08-23 14:40:03,2024-08-29,NIFTY,2024.0,8.0,,24650.0,PE,NIFTY_2024-08-29_24650.0_PE,-25,Entry,25,
NIFTY24AUG25050CE,,2024-08-23,NSE,FO,,sell,False,25,44.95,14263920534792966543,1000000105940874,2024-08-23 14:40:03,2024-08-29,NIFTY,2024.0,8.0,,25050.0,CE,NIFTY_2024-08-29_25050.0_CE,-25,Entry,25,
NIFTY24AUG25050CE,,2024-08-26,NSE,FO,,buy,False,25,115.1,17643531837216106145,1000000040361090,2024-08-26 10:18:11,2024-08-29,NIFTY,2024.0,8.0,,25050.0,CE,NIFTY_2024-08-29_25050.0_CE,25,Exit,25,14263920534792966543
NIFTY24AUG25150CE,,2024-08-26,NSE,FO,,sell,False,25,52.4,17360038143584313401,1100000136680051,2024-08-26 15:13:47,2024-08-29,NIFTY,2024.0,8.0,,25150.0,CE,NIFTY_2024-08-29_25150.0_CE,-25,Entry,25,
NIFTY24AUG24650PE,,2024-08-29,NSE,FO,,buy,False,25,0.35,4673363722143984952,2000000297617789,2024-08-29 15:05:33,2024-08-29,NIFTY,2024.0,8.0,,24650.0,PE,NIFTY_2024-08-29_24650.0_PE,25,Exit,25,13396027762738290793
NIFTY2490525000PE,,2024-09-02,NSE,FO,,sell,False,25,29.9,11467840500389279075,2000000113513046,2024-09-02 14:35:11,2024-09-05,NIFTY,2024.0,9.0,5.0,25000.0,PE,NIFTY_2024-09-05_25000.0_PE,-25,Entry,25,
NIFTY2490525500CE,,2024-09-02,NSE,FO,,sell,False,25,23.1,7935636671971219089,1100000111898591,2024-09-02 14:35:12,2024-09-05,NIFTY,2024.0,9.0,5.0,25500.0,CE,NIFTY_2024-09-05_25500.0_CE,-25,Entry,25,
NIFTY2490525000PE,,2024-09-05,NSE,FO,,buy,False,25,2.0,6218640513726567294,2000000095587000,2024-09-05 11:47:07,2024-09-05,NIFTY,2024.0,9.0,5.0,25000.0,PE,NIFTY_2024-09-05_25000.0_PE,25,Exit,25,11467840500389279075
NIFTY2490525500CE,,2024-09-05,NSE,FO,,buy,False,25,0.85,16100292365317296267,1100000093413158,2024-09-05 11:47:07,2024-09-05,NIFTY,2024.0,9.0,5.0,25500.0,CE,NIFTY_2024-09-05_25500.0_CE,25,Exit,25,7935636671971219089
NIFTY2491225200CE,,2024-09-06,NSE,FO,,sell,False,25,47.1,1481710916539308471,1000000099389262,2024-09-06 12:46:56,2024-09-12,NIFTY,2024.0,9.0,12.0,25200.0,CE,NIFTY_2024-09-12_25200.0_CE,-25,Entry,25,
NIFTY2491224600PE,,2024-09-06,NSE,FO,,sell,False,25,52.05,8189193284263264218,2000000121884290,2024-09-06 12:47:32,2024-09-12,NIFTY,2024.0,9.0,12.0,24600.0,PE,NIFTY_2024-09-12_24600.0_PE,-25,Entry,25,
NIFTY2491224600PE,,2024-09-12,NSE,FO,,buy,False,25,0.3,8566976821381372302,2000000196614853,2024-09-12 13:29:11,2024-09-12,NIFTY,2024.0,9.0,12.0,24600.0,PE,NIFTY_2024-09-12_24600.0_PE,25,Exit,25,8189193284263264218
NIFTY2491225200CE,,2024-09-12,NSE,FO,,buy,False,25,4.05,12474041836352316864,1000000202628909,2024-09-12 13:29:12,2024-09-12,NIFTY,2024.0,9.0,12.0,25200.0,CE,NIFTY_2024-09-12_25200.0_CE,25,Exit,25,1481710916539308471
NIFTY2491225400PE,,2024-09-12,NSE,FO,,buy,False,25,11.4,9220751415507948593,2000000315919456,2024-09-12 15:24:22,2024-09-12,NIFTY,2024.0,9.0,12.0,25400.0,PE,NIFTY_2024-09-12_25400.0_PE,25,Entry,25,
NIFTY2491225400PE,,2024-09-12,NSE,FO,,buy,False,25,11.4,2092264476747171005,2000000315919456,2024-09-12 15:24:22,2024-09-12,NIFTY,2024.0,9.0,12.0,25400.0,PE,NIFTY_2024-09-12_25400.0_PE,25,Entry,25,
NIFTY2491225400PE,,2024-09-12,NSE,FO,,buy,False,25,11.4,3369895387523774419,2000000315919456,2024-09-12 15:24:22,2024-09-12,NIFTY,2024.0,9.0,12.0,25400.0,PE,NIFTY_2024-09-12_25400.0_PE,25,Entry,25,
NIFTY2491225400PE,,2024-09-12,NSE,FO,,buy,False,25,11.4,6121861484181499490,2000000315919456,2024-09-12 15:24:22,2024-09-12,NIFTY,2024.0,9.0,12.0,25400.0,PE,NIFTY_2024-09-12_25400.0_PE,25,Entry,25,
NIFTY2491225400PE,,2024-09-12,NSE,FO,,buy,False,25,11.4,16137046919894070813,2000000315919456,2024-09-12 15:24:22,2024-09-12,NIFTY,2024.0,9.0,12.0,25400.0,PE,NIFTY_2024-09-12_25400.0_PE,25,Entry,25,
NIFTY2491225400PE,,2024-09-12,NSE,FO,,buy,False,25,11.4,6393408764721300283,2000000315919456,2024-09-12 15:24:22,2024-09-12,NIFTY,2024.0,9.0,12.0,25400.0,PE,NIFTY_2024-09-12_25400.0_PE,25,Entry,25,
NIFTY2491225400PE,,2024-09-12,NSE,FO,,buy,False,25,11.4,6672944516383878744,2000000315919456,2024-09-12 15:24:22,2024-09-12,NIFTY,2024.0,9.0,12.0,25400.0,PE,NIFTY_2024-09-12_25400.0_PE,25,Entry,25,
NIFTY2491225400PE,,2024-09-12,NSE,FO,,buy,False,25,11.4,5514841673255158557,2000000315919456,2024-09-12 15:24:22,2024-09-12,NIFTY,2024.0,9.0,12.0,25400.0,PE,NIFTY_2024-09-12_25400.0_PE,25,Entry,25,
NIFTY2491225400PE,,2024-09-12,NSE,FO,,buy,False,25,11.4,3007150320723412339,2000000315919456,2024-09-12 15:24:22,2024-09-12,NIFTY,2024.0,9.0,12.0,25400.0,PE,NIFTY_2024-09-12_25400.0_PE,25,Entry,25,
NIFTY2491225400PE,,2024-09-12,NSE,FO,,buy,False,25,11.4,10939776161678292695,2000000315919456,2024-09-12 15:24:22,2024-09-12,NIFTY,2024.0,9.0,12.0,25400.0,PE,NIFTY_2024-09-12_25400.0_PE,25,Entry,25,
NIFTY2491925100PE,,2024-09-16,NSE,FO,,sell,False,25,37.2,1365308614553601762,1200000053231096,2024-09-16 12:24:08,2024-09-19,NIFTY,2024.0,9.0,19.0,25100.0,PE,NIFTY_2024-09-19_25100.0_PE,-25,Entry,25,
NIFTY2491925600CE,,2024-09-16,NSE,FO,,sell,False,25,32.7,10380371104903508707,1200000053231752,2024-09-16 12:24:09,2024-09-19,NIFTY,2024.0,9.0,19.0,25600.0,CE,NIFTY_2024-09-19_25600.0_CE,-25,Entry,25,
NIFTY2491925600CE,,2024-09-18,NSE,FO,,buy,False,25,47.65,8612682392631090549,1200000056693224,2024-09-18 12:34:11,2024-09-19,NIFTY,2024.0,9.0,19.0,25600.0,CE,NIFTY_2024-09-19_25600.0_CE,25,Exit,25,10380371104903508707
NIFTY2491925500CE,,2024-09-18,NSE,FO,,sell,False,25,54.1,9730753266133051914,1000000096183765,2024-09-18 13:30:15,2024-09-19,NIFTY,2024.0,9.0,19.0,25500.0,CE,NIFTY_2024-09-19_25500.0_CE,-25,Entry,25,
NIFTY2491925500CE,,2024-09-19,NSE,FO,,buy,False,25,74.85,17059733120181495392,1000000058581329,2024-09-19 10:00:41,2024-09-19,NIFTY,2024.0,9.0,19.0,25500.0,CE,NIFTY_2024-09-19_25500.0_CE,25,Exit,25,9730753266133051914
NIFTY2491925100PE,,2024-09-19,NSE,FO,,buy,False,25,1.75,7814364197711706626,1200000057310126,2024-09-19 10:03:33,2024-09-19,NIFTY,2024.0,9.0,19.0,25100.0,PE,NIFTY_2024-09-19_25100.0_PE,25,Exit,25,1365308614553601762
NIFTY24SEP25300PE,,2024-09-20,NSE,FO,,sell,False,25,50.95,8607908588232895381,1100000075779379,2024-09-20 11:15:37,2024-09-26,NIFTY,2024.0,9.0,,25300.0,PE,NIFTY_2024-09-26_25300.0_PE,-25,Entry,25,
NIFTY24SEP25300PE,,2024-09-24,NSE,FO,,buy,False,25,10.7,16224137654398754451,1100000015672304,2024-09-24 09:29:27,2024-09-26,NIFTY,2024.0,9.0,,25300.0,PE,NIFTY_2024-09-26_25300.0_PE,25,Exit,25,8607908588232895381
NIFTY24SEP25700PE,,2024-09-24,NSE,FO,,sell,False,25,41.55,17750127729645560993,2000000023218788,2024-09-24 09:36:11,2024-09-26,NIFTY,2024.0,9.0,,25700.0,PE,NIFTY_2024-09-26_25700.0_PE,-25,Entry,25,
NIFTY24SEP26200CE,,2024-09-24,NSE,FO,,sell,False,25,26.55,6616260657151586473,2000000023220576,2024-09-24 09:36:12,2024-09-26,NIFTY,2024.0,9.0,,26200.0,CE,NIFTY_2024-09-26_26200.0_CE,-25,Entry,25,
NIFTY24SEP25700PE,,2024-09-26,NSE,FO,,buy,False,25,1.0,17997577322021741809,2000000198458344,2024-09-26 14:35:29,2024-09-26,NIFTY,2024.0,9.0,,25700.0,PE,NIFTY_2024-09-26_25700.0_PE,25,Exit,25,17750127729645560993
NIFTY24SEP26200PE,,2024-09-26,NSE,FO,,sell,False,25,47.2,9872147735828900409,2000000219240208,2024-09-26 14:52:12,2024-09-26,NIFTY,2024.0,9.0,,26200.0,PE,NIFTY_2024-09-26_26200.0_PE,-25,Entry,25,
NIFTY24SEP26200CE,,2024-09-26,NSE,FO,,buy,False,25,18.5,3602655639701118404,2000000249432301,2024-09-26 15:14:19,2024-09-26,NIFTY,2024.0,9.0,,26200.0,CE,NIFTY_2024-09-26_26200.0_CE,25,Exit,25,6616260657151586473
NIFTY24SEP26200PE,,2024-09-26,NSE,FO,,buy,False,25,1.4,5646642578872212676,2000000249433668,2024-09-26 15:14:19,2024-09-26,NIFTY,2024.0,9.0,,26200.0,PE,NIFTY_2024-09-26_26200.0_PE,25,Exit,25,9872147735828900409
NIFTY24O0325900PE,,2024-09-27,NSE,FO,,sell,False,25,32.6,5087287525962036066,1900000025650763,2024-09-27 10:33:28,2024-10-03,NIFTY,2024.0,10.0,3.0,25900.0,PE,NIFTY_2024-10-03_25900.0_PE,-25,Entry,25,
NIFTY24O0326600CE,,2024-09-27,NSE,FO,,sell,False,25,32.8,3405997501382258744,1200000025615110,2024-09-27 10:33:28,2024-10-03,NIFTY,2024.0,10.0,3.0,26600.0,CE,NIFTY_2024-10-03_26600.0_CE,-25,Entry,25,
NIFTY24O0326600CE,,2024-09-30,NSE,FO,,buy,False,25,6.3,1257718713856032767,1200000053234056,2024-09-30 12:20:56,2024-10-03,NIFTY,2024.0,10.0,3.0,26600.0,CE,NIFTY_2024-10-03_26600.0_CE,25,Exit,25,3405997501382258744
NIFTY24O0326200CE,,2024-09-30,NSE,FO,,sell,False,25,36.35,15071912043748363637,2000000051871660,2024-09-30 12:22:04,2024-10-03,NIFTY,2024.0,10.0,3.0,26200.0,CE,NIFTY_2024-10-03_26200.0_CE,-25,Entry,25,
NIFTY24O0325800CE,,2024-10-01,NSE,FO,,sell,False,25,80.9,7868010965004398425,1100000128688354,2024-10-01 15:23:05,2024-10-03,NIFTY,2024.0,10.0,3.0,25800.0,CE,NIFTY_2024-10-03_25800.0_CE,-25,Entry,25,
NIFTY24O0326200CE,,2024-10-01,NSE,FO,,buy,False,25,3.1,16666991535387065149,2000000130159299,2024-10-01 15:23:05,2024-10-03,NIFTY,2024.0,10.0,3.0,26200.0,CE,NIFTY_2024-10-03_26200.0_CE,25,Exit,25,15071912043748363637
NIFTY24O0325900PE,,2024-10-03,NSE,FO,,buy,False,25,502.2,6711520496847905746,1900000110889452,2024-10-03 11:28:38,2024-10-03,NIFTY,2024.0,10.0,3.0,25900.0,PE,NIFTY_2024-10-03_25900.0_PE,25,Exit,25,5087287525962036066
NIFTY24O0325800CE,,2024-10-03,NSE,FO,,buy,False,25,1.5,6264579652313465319,1100000192761842,2024-10-03 13:23:14,2024-10-03,NIFTY,2024.0,10.0,3.0,25800.0,CE,NIFTY_2024-10-03_25800.0_CE,25,Exit,25,7868010965004398425
NIFTY24O0325250PE,,2024-10-03,NSE,FO,,buy,False,25,10.85,15636066951527087322,1000000285921580,2024-10-03 14:45:24,2024-10-03,NIFTY,2024.0,10.0,3.0,25250.0,PE,NIFTY_2024-10-03_25250.0_PE,25,Entry,25,
NIFTY24O0325250CE,,2024-10-03,NSE,FO,,buy,False,25,14.95,11231766416412387289,1000000285920147,2024-10-03 14:45:24,2024-10-03,NIFTY,2024.0,10.0,3.0,25250.0,CE,NIFTY_2024-10-03_25250.0_CE,25,Entry,25,
NIFTY24O0325250CE,,2024-10-03,NSE,FO,,sell,False,25,5.9,10965699654990297133,1000000319770039,2024-10-03 15:15:58,2024-10-03,NIFTY,2024.0,10.0,3.0,25250.0,CE,NIFTY_2024-10-03_25250.0_CE,-25,Exit,25,11231766416412387289
NIFTY24O0325250PE,,2024-10-03,NSE,FO,,sell,False,25,0.15,2991173291706642617,1000000319772137,2024-10-03 15:15:58,2024-10-03,NIFTY,2024.0,10.0,3.0,25250.0,PE,NIFTY_2024-10-03_25250.0_PE,-25,Exit,25,15636066951527087322
NIFTY24O1024600PE,,2024-10-04,NSE,FO,,sell,False,25,68.1,11358489511611170454,1200000179432483,2024-10-04 14:18:24,2024-10-10,NIFTY,2024.0,10.0,10.0,24600.0,PE,NIFTY_2024-10-10_24600.0_PE,-25,Entry,25,
NIFTY24O1025500CE,,2024-10-04,NSE,FO,,sell,False,25,42.95,7651602439072497047,1000000201177725,2024-10-04 14:18:24,2024-10-10,NIFTY,2024.0,10.0,10.0,25500.0,CE,NIFTY_2024-10-10_25500.0_CE,-25,Entry,25,
NIFTY24O1025200CE,,2024-10-07,NSE,FO,,sell,False,25,49.6,5128071087570948816,1000000249159566,2024-10-07 14:20:07,2024-10-10,NIFTY,2024.0,10.0,10.0,25200.0,CE,NIFTY_2024-10-10_25200.0_CE,-25,Entry,25,
NIFTY24O1025500CE,,2024-10-07,NSE,FO,,buy,False,25,17.05,2100810138374833966,1200000243721325,2024-10-07 14:20:07,2024-10-10,NIFTY,2024.0,10.0,10.0,25500.0,CE,NIFTY_2024-10-10_25500.0_CE,25,Exit,25,7651602439072497047
NIFTY24O1024600PE,,2024-10-09,NSE,FO,,buy,False,25,8.85,17321612991600606908,1000000234344265,2024-10-09 15:06:59,2024-10-10,NIFTY,2024.0,10.0,10.0,24600.0,PE,NIFTY_2024-10-10_24600.0_PE,25,Exit,25,11358489511611170454
NIFTY24O1025200CE,,2024-10-09,NSE,FO,,buy,False,25,16.25,9447455362582990558,1000000234345363,2024-10-09 15:06:59,2024-10-10,NIFTY,2024.0,10.0,10.0,25200.0,CE,NIFTY_2024-10-10_25200.0_CE,25,Exit,25,5128071087570948816
NIFTY24O1724750PE,,2024-10-14,NSE,FO,,sell,False,25,34.25,7926693826921506402,1300000012181113,2024-10-14 09:36:03,2024-10-17,NIFTY,2024.0,10.0,17.0,24750.0,PE,NIFTY_2024-10-17_24750.0_PE,-25,Entry,25,
NIFTY24O1725350CE,,2024-10-14,NSE,FO,,sell,False,25,28.1,15265874247117733645,1300000012181913,2024-10-14 09:36:03,2024-10-17,NIFTY,2024.0,10.0,17.0,25350.0,CE,NIFTY_2024-10-17_25350.0_CE,-25,Entry,25,
NIFTY24O1725200CE,,2024-10-16,NSE,FO,,sell,False,25,25.45,13878674430286740304,1000000051857445,2024-10-16 10:50:56,2024-10-17,NIFTY,2024.0,10.0,17.0,25200.0,CE,NIFTY_2024-10-17_25200.0_CE,-25,Entry,25,
NIFTY24O1724750PE,,2024-10-16,NSE,FO,,buy,False,25,10.0,1822915712103690935,1300000041118623,2024-10-16 10:50:56,2024-10-17,NIFTY,2024.0,10.0,17.0,24750.0,PE,NIFTY_2024-10-17_24750.0_PE,25,Exit,25,7926693826921506402
NIFTY24O1724900PE,,2024-10-16,NSE,FO,,sell,False,25,29.6,13820225427477976109,1200000051246888,2024-10-16 10:50:56,2024-10-17,NIFTY,2024.0,10.0,17.0,24900.0,PE,NIFTY_2024-10-17_24900.0_PE,-25,Entry,25,
NIFTY24O1725350CE,,2024-10-16,NSE,FO,,buy,False,25,7.75,14499063598718431491,1300000041117353,2024-10-16 10:50:56,2024-10-17,NIFTY,2024.0,10.0,17.0,25350.0,CE,NIFTY_2024-10-17_25350.0_CE,25,Exit,25,15265874247117733645
NIFTY24O1725200CE,,2024-10-17,NSE,FO,,buy,False,25,2.7,1171271427343913453,1000000053675542,2024-10-17 09:54:44,2024-10-17,NIFTY,2024.0,10.0,17.0,25200.0,CE,NIFTY_2024-10-17_25200.0_CE,25,Exit,25,13878674430286740304
NIFTY24O1724900PE,,2024-10-17,NSE,FO,,buy,False,25,94.45,11137045551266868569,1200000065135422,2024-10-17 10:07:54,2024-10-17,NIFTY,2024.0,10.0,17.0,24900.0,PE,NIFTY_2024-10-17_24900.0_PE,25,Exit,25,13820225427477976109
NIFTY24O2425000CE,,2024-10-18,NSE,FO,,sell,False,25,39.8,17329080597781791129,1000000005767703,2024-10-18 09:20:34,2024-10-24,NIFTY,2024.0,10.0,24.0,25000.0,CE,NIFTY_2024-10-24_25000.0_CE,-25,Entry,25,
NIFTY24O2425000CE,,2024-10-23,NSE,FO,,buy,False,25,6.4,3318699634827278130,1000000110403164,2024-10-23 11:04:45,2024-10-24,NIFTY,2024.0,10.0,24.0,25000.0,CE,NIFTY_2024-10-24_25000.0_CE,25,Exit,25,17329080597781791129
NIFTY24O2424750CE,,2024-10-23,NSE,FO,,sell,False,25,31.55,11103826512253315861,1300000096048912,2024-10-23 11:17:59,2024-10-24,NIFTY,2024.0,10.0,24.0,24750.0,CE,NIFTY_2024-10-24_24750.0_CE,-25,Entry,25,
NIFTY24O2424300PE,,2024-10-23,NSE,FO,,sell,False,25,26.7,5659037180228035570,1200000130257502,2024-10-23 11:42:10,2024-10-24,NIFTY,2024.0,10.0,24.0,24300.0,PE,NIFTY_2024-10-24_24300.0_PE,-25,Entry,25,
NIFTY24O2424300PE,,2024-10-24,NSE,FO,,buy,False,25,28.1,10381237215360024192,1200000054051760,2024-10-24 09:50:28,2024-10-24,NIFTY,2024.0,10.0,24.0,24300.0,PE,NIFTY_2024-10-24_24300.0_PE,25,Exit,25,5659037180228035570
NIFTY24O2424750CE,,2024-10-24,NSE,FO,,buy,False,25,2.15,6931845157921034310,1300000046154184,2024-10-24 09:50:33,2024-10-24,NIFTY,2024.0,10.0,24.0,24750.0,CE,NIFTY_2024-10-24_24750.0_CE,25,Exit,25,11103826512253315861
NIFTY24OCT23800PE,,2024-10-25,NSE,FO,,sell,False,25,38.2,3174071982002527726,1000000245900991,2024-10-25 15:29:50,2024-10-31,NIFTY,2024.0,10.0,,23800.0,PE,NIFTY_2024-10-31_23800.0_PE,-25,Entry,25,
NIFTY24OCT24500CE,,2024-10-25,NSE,FO,,sell,False,25,42.15,5544751756808233551,1200000243062136,2024-10-25 15:29:50,2024-10-31,NIFTY,2024.0,10.0,,24500.0,CE,NIFTY_2024-10-31_24500.0_CE,-25,Entry,25,
