symbol,isin,trade_date,exchange,segment,series,trade_type,auction,quantity,price,trade_id,order_id,order_execution_time,expiry_date,underlying,expiry_year,expiry_month,expiry_day,strike,option_type,position_key,net_qty,entry_exit,matched_qty,matched_trade_ids
NIFTY24OCT24500CE,,2024-10-30,NSE,FO,,buy,False,25,62.3,3789153940794857219,1200000043285411,2024-10-30 10:13:21,2024-10-31,NIFTY,2024.0,10.0,,24500.0,CE,NIFTY_2024-10-31_24500.0_CE,25,Exit,25,5544751756808233551
NIFTY24OCT23800PE,,2024-10-30,NSE,FO,,buy,False,25,4.3,15554083415910519033,1000000045778698,2024-10-30 10:14:08,2024-10-31,NIFTY,2024.0,10.0,,23800.0,PE,NIFTY_2024-10-31_23800.0_PE,25,Exit,25,3174071982002527726
NIFTY24OCT24250PE,,2024-10-30,NSE,FO,,sell,False,25,33.85,1031151745365324846,1100000034994840,2024-10-30 10:15:44,2024-10-31,NIFTY,2024.0,10.0,,24250.0,PE,NIFTY_2024-10-31_24250.0_PE,-25,Entry,25,
NIFTY24OCT24600CE,,2024-10-30,NSE,FO,,sell,False,25,30.95,7067135618348148056,1000000047079104,2024-10-30 10:15:44,2024-10-31,NIFTY,2024.0,10.0,,24600.0,CE,NIFTY_2024-10-31_24600.0_CE,-25,Entry,25,
NIFTY24N0724500CE,,2024-11-04,NSE,FO,,sell,False,25,29.05,3767222007309717462,1200000068118470,2024-11-04 10:34:58,2024-11-07,NIFTY,2024.0,11.0,7.0,24500.0,CE,NIFTY_2024-11-07_24500.0_CE,-25,Entry,25,
NIFTY24N0723400PE,,2024-11-04,NSE,FO,,sell,False,25,60.0,13611407416318897342,1000000069591845,2024-11-04 10:35:13,2024-11-07,NIFTY,2024.0,11.0,7.0,23400.0,PE,NIFTY_2024-11-07_23400.0_PE,-25,Entry,25,
NIFTY24N0723400PE,,2024-11-06,NSE,FO,,buy,False,25,2.25,2483395089820747264,1000000206326101,2024-11-06 14:32:16,2024-11-07,NIFTY,2024.0,11.0,7.0,23400.0,PE,NIFTY_2024-11-07_23400.0_PE,25,Exit,25,13611407416318897342
NIFTY24N0724500PE,,2024-11-06,NSE,FO,,sell,False,25,83.2,16672154163432261706,1200000204602814,2024-11-06 14:37:34,2024-11-07,NIFTY,2024.0,11.0,7.0,24500.0,PE,NIFTY_2024-11-07_24500.0_PE,-25,Entry,25,
NIFTY24N0724500PE,,2024-11-07,NSE,FO,,buy,False,25,291.85,2155086030712465718,1200000078236498,2024-11-07 10:03:10,2024-11-07,NIFTY,2024.0,11.0,7.0,24500.0,PE,NIFTY_2024-11-07_24500.0_PE,25,Exit,25,16672154163432261706
NIFTY24N0724500CE,,2024-11-07,NSE,FO,,buy,False,25,0.2,6148013872854759276,1200000287699896,2024-11-07 14:59:36,2024-11-07,NIFTY,2024.0,11.0,7.0,24500.0,CE,NIFTY_2024-11-07_24500.0_CE,25,Exit,25,3767222007309717462
NIFTY24N1424500CE,,2024-11-07,NSE,FO,,sell,False,25,67.9,13192832335828289043,1200000287907992,2024-11-07 15:00:04,2024-11-14,NIFTY,2024.0,11.0,14.0,24500.0,CE,NIFTY_2024-11-14_24500.0_CE,-25,Entry,25,
NIFTY24N1424200CE,,2024-11-12,NSE,FO,,sell,False,25,27.9,13145532533887379641,1000000474522662,2024-11-12 15:05:08,2024-11-14,NIFTY,2024.0,11.0,14.0,24200.0,CE,NIFTY_2024-11-14_24200.0_CE,-25,Entry,25,
NIFTY24N1424500CE,,2024-11-12,NSE,FO,,buy,False,25,6.05,1570609885151937508,1200000463389842,2024-11-12 15:05:08,2024-11-14,NIFTY,2024.0,11.0,14.0,24500.0,CE,NIFTY_2024-11-14_24500.0_CE,25,Exit,25,13192832335828289043
NIFTY24N1424200CE,,2024-11-13,NSE,FO,,buy,False,25,14.0,16847987192905792849,1000000061274103,2024-11-13 10:00:22,2024-11-14,NIFTY,2024.0,11.0,14.0,24200.0,CE,NIFTY_2024-11-14_24200.0_CE,25,Exit,25,13145532533887379641
NIFTY24N1423450PE,,2024-11-13,NSE,FO,,sell,False,25,18.65,17018416175313921057,1100000050445557,2024-11-13 10:00:23,2024-11-14,NIFTY,2024.0,11.0,14.0,23450.0,PE,NIFTY_2024-11-14_23450.0_PE,-25,Entry,25,
NIFTY24N1424050CE,,2024-11-13,NSE,FO,,sell,False,25,29.6,13705185555725880185,1100000050444943,2024-11-13 10:01:02,2024-11-14,NIFTY,2024.0,11.0,14.0,24050.0,CE,NIFTY_2024-11-14_24050.0_CE,-25,Entry,25,
NIFTY24N1423450PE,,2024-11-14,NSE,FO,,buy,False,25,4.9,1290540754475690863,1100000201816538,2024-11-14 12:40:29,2024-11-14,NIFTY,2024.0,11.0,14.0,23450.0,PE,NIFTY_2024-11-14_23450.0_PE,25,Exit,25,17018416175313921057
NIFTY24N1424050CE,,2024-11-14,NSE,FO,,buy,False,25,0.6,3655015274806619887,1100000201816974,2024-11-14 12:41:17,2024-11-14,NIFTY,2024.0,11.0,14.0,24050.0,CE,NIFTY_2024-11-14_24050.0_CE,25,Exit,25,13705185555725880185
NIFTY24N2123650CE,,2024-11-18,NSE,FO,,sell,False,25,44.1,15253543039827942136,1100000252637145,2024-11-18 15:02:23,2024-11-21,NIFTY,2024.0,11.0,21.0,23650.0,CE,NIFTY_2024-11-21_23650.0_CE,-25,Entry,25,
NIFTY24N2123500PE,,2024-11-19,NSE,FO,,buy,False,25,39.2,10486533798514391378,1200000074014332,2024-11-19 09:57:32,2024-11-21,NIFTY,2024.0,11.0,21.0,23500.0,PE,NIFTY_2024-11-21_23500.0_PE,25,Entry,25,
NIFTY24N2123500PE,,2024-11-19,NSE,FO,,sell,False,25,127.7,2110251920251709121,1200000328124249,2024-11-19 15:13:53,2024-11-21,NIFTY,2024.0,11.0,21.0,23500.0,PE,NIFTY_2024-11-21_23500.0_PE,-25,Exit,25,10486533798514391378
NIFTY24N2123150PE,,2024-11-19,NSE,FO,,sell,False,25,26.05,6264409395219728850,1300000276016939,2024-11-19 15:28:44,2024-11-21,NIFTY,2024.0,11.0,21.0,23150.0,PE,NIFTY_2024-11-21_23150.0_PE,-25,Entry,25,
NIFTY24N2123150PE,,2024-11-21,NSE,FO,,buy,False,25,25.7,13648266129788980369,1300000000078955,2024-11-21 09:15:03,2024-11-21,NIFTY,2024.0,11.0,21.0,23150.0,PE,NIFTY_2024-11-21_23150.0_PE,25,Exit,25,6264409395219728850
NIFTY24N2123650CE,,2024-11-21,NSE,FO,,buy,False,25,2.2,17013278247358819587,1100000115912738,2024-11-21 11:04:52,2024-11-21,NIFTY,2024.0,11.0,21.0,23650.0,CE,NIFTY_2024-11-21_23650.0_CE,25,Exit,25,15253543039827942136
NIFTY24NOV22700PE,,2024-11-21,NSE,FO,,sell,False,25,35.3,8559961909704471574,1200000290971820,2024-11-21 14:47:06,2024-11-28,NIFTY,2024.0,11.0,,22700.0,PE,NIFTY_2024-11-28_22700.0_PE,-25,Entry,25,
NIFTY24NOV23800CE,,2024-11-21,NSE,FO,,sell,False,25,34.55,18307375825548500280,1000000281914437,2024-11-21 14:47:07,2024-11-28,NIFTY,2024.0,11.0,,23800.0,CE,NIFTY_2024-11-28_23800.0_CE,-25,Entry,25,
NIFTY24NOV23800CE,,2024-11-22,NSE,FO,,buy,False,25,292.0,3260482738152151760,1000000363952227,2024-11-22 14:54:39,2024-11-28,NIFTY,2024.0,11.0,,23800.0,CE,NIFTY_2024-11-28_23800.0_CE,25,Exit,25,18307375825548500280
NIFTY24NOV22700PE,,2024-11-25,NSE,FO,,buy,False,25,3.85,12541659341002727500,1200000055493160,2024-11-25 09:55:41,2024-11-28,NIFTY,2024.0,11.0,,22700.0,PE,NIFTY_2024-11-28_22700.0_PE,25,Exit,25,8559961909704471574
NIFTY24NOV23900PE,,2024-11-25,NSE,FO,,sell,False,25,69.5,2346409655640890971,1200000244746156,2024-11-25 13:46:19,2024-11-28,NIFTY,2024.0,11.0,,23900.0,PE,NIFTY_2024-11-28_23900.0_PE,-25,Entry,25,
NIFTY24NOV24400CE,,2024-11-25,NSE,FO,,sell,False,25,61.5,18312353649825105514,1000000244162944,2024-11-25 13:46:21,2024-11-28,NIFTY,2024.0,11.0,,24400.0,CE,NIFTY_2024-11-28_24400.0_CE,-25,Entry,25,
NIFTY24NOV24400CE,,2024-11-27,NSE,FO,,buy,False,25,19.4,10149136387813788534,1000000085971250,2024-11-27 11:36:41,2024-11-28,NIFTY,2024.0,11.0,,24400.0,CE,NIFTY_2024-11-28_24400.0_CE,25,Exit,25,18312353649825105514
NIFTY24NOV23900PE,,2024-11-27,NSE,FO,,buy,False,25,10.5,5313043906020857403,1200000082436059,2024-11-27 11:36:51,2024-11-28,NIFTY,2024.0,11.0,,23900.0,PE,NIFTY_2024-11-28_23900.0_PE,25,Exit,25,2346409655640890971
NIFTY24D0524500CE,,2024-12-02,NSE,FO,,sell,False,25,39.9,12476443244396435589,1200000148126045,2024-12-02 11:34:01,2024-12-05,NIFTY,2024.0,12.0,5.0,24500.0,CE,NIFTY_2024-12-05_24500.0_CE,-25,Entry,25,
NIFTY24D0523800PE,,2024-12-02,NSE,FO,,sell,False,25,44.1,8613346274878692875,1000000153392576,2024-12-02 11:34:08,2024-12-05,NIFTY,2024.0,12.0,5.0,23800.0,PE,NIFTY_2024-12-05_23800.0_PE,-25,Entry,25,
M&M24DEC3050CE,,2024-12-02,NSE,FO,,buy,False,175,79.65,1499103579137357843,2200000173781451,2024-12-02 14:39:29,2024-12-26,,,,,,,nan_2024-12-26_nan_nan,175,Entry,175,
NIFTY24D0523800PE,,2024-12-03,NSE,FO,,buy,False,25,11.2,18118788765933863946,1000000254444274,2024-12-03 14:43:15,2024-12-05,NIFTY,2024.0,12.0,5.0,23800.0,PE,NIFTY_2024-12-05_23800.0_PE,25,Exit,25,8613346274878692875
NIFTY24D0524200PE,,2024-12-03,NSE,FO,,sell,False,25,53.1,5689878211774246616,1000000255683117,2024-12-03 14:44:33,2024-12-05,NIFTY,2024.0,12.0,5.0,24200.0,PE,NIFTY_2024-12-05_24200.0_PE,-25,Entry,25,
NIFTY24D0524500CE,,2024-12-05,NSE,FO,,buy,False,25,94.4,1009196289982118346,1200000511769559,2024-12-05 15:00:44,2024-12-05,NIFTY,2024.0,12.0,5.0,24500.0,CE,NIFTY_2024-12-05_24500.0_CE,25,Exit,25,12476443244396435589
NIFTY24D0524200PE,,2024-12-05,NSE,FO,,buy,False,25,1.0,13572188737918584437,1000000550494698,2024-12-05 15:04:18,2024-12-05,NIFTY,2024.0,12.0,5.0,24200.0,PE,NIFTY_2024-12-05_24200.0_PE,25,Exit,25,5689878211774246616
M&M24DEC3050CE,,2024-12-05,NSE,FO,,sell,False,175,97.6,16605662511150066872,2200000209139743,2024-12-05 15:26:42,2024-12-26,,,,,,,nan_2024-12-26_nan_nan,-175,Exit,175,1499103579137357843
NIFTY24D1924000CE,,2024-12-19,NSE,FO,,buy,False,50,20.65,5211113362224643863,1000000144558910,2024-12-19 12:25:31,2024-12-19,NIFTY,2024.0,12.0,19.0,24000.0,CE,NIFTY_2024-12-19_24000.0_CE,50,Entry,50,
NIFTY24D1924000CE,,2024-12-19,NSE,FO,,sell,False,50,0.1,12370786382559426183,1000000212123428,2024-12-19 15:16:54,2024-12-19,NIFTY,2024.0,12.0,19.0,24000.0,CE,NIFTY_2024-12-19_24000.0_CE,-50,Exit,50,5211113362224643863
NIFTY2510923950PE,,2025-01-06,NSE,FO,,buy,False,75,163.65,11924537879751616693,1500000058128490,2025-01-06 10:34:01,2025-01-09,NIFTY,2025.0,1.0,9.0,23950.0,PE,NIFTY_2025-01-09_23950.0_PE,75,Entry,75,
NIFTY2510923750PE,,2025-01-06,NSE,FO,,sell,False,75,80.8,18081803552111132663,1100000058137530,2025-01-06 10:34:04,2025-01-09,NIFTY,2025.0,1.0,9.0,23750.0,PE,NIFTY_2025-01-09_23750.0_PE,-75,Entry,75,
NIFTY2510923950PE,,2025-01-06,NSE,FO,,sell,False,75,377.85,16104071821746019095,1500000226125578,2025-01-06 15:00:04,2025-01-09,NIFTY,2025.0,1.0,9.0,23950.0,PE,NIFTY_2025-01-09_23950.0_PE,-75,Exit,75,11924537879751616693
NIFTY2510923750PE,,2025-01-06,NSE,FO,,buy,False,75,251.0,295961066516949819,1100000225901839,2025-01-06 15:00:21,2025-01-09,NIFTY,2025.0,1.0,9.0,23750.0,PE,NIFTY_2025-01-09_23750.0_PE,75,Exit,75,18081803552111132663
NIFTY2510923550PE,,2025-01-08,NSE,FO,,buy,False,75,90.6,6198053306016105218,1300000064270657,2025-01-08 10:44:08,2025-01-09,NIFTY,2025.0,1.0,9.0,23550.0,PE,NIFTY_2025-01-09_23550.0_PE,75,Entry,75,
NIFTY2512323400CE,,2025-01-17,NSE,FO,,buy,False,75,96.05,9196969048003467561,1000000197248533,2025-01-17 13:45:44,2025-01-23,NIFTY,2025.0,1.0,23.0,23400.0,CE,NIFTY_2025-01-23_23400.0_CE,75,Entry,75,
NIFTY2512323200CE,,2025-01-17,NSE,FO,,sell,False,75,186.0,18005955475701061027,1200000194577412,2025-01-17 13:46:07,2025-01-23,NIFTY,2025.0,1.0,23.0,23200.0,CE,NIFTY_2025-01-23_23200.0_CE,-75,Entry,75,
NIFTY2512323200CE,,2025-01-22,NSE,FO,,buy,False,75,46.6,16506397178918238526,1200000245465985,2025-01-22 15:10:30,2025-01-23,NIFTY,2025.0,1.0,23.0,23200.0,CE,NIFTY_2025-01-23_23200.0_CE,75,Exit,75,18005955475701061027
NIFTY2512323400CE,,2025-01-22,NSE,FO,,sell,False,75,10.15,15670044493092270383,1000000272759843,2025-01-22 15:10:49,2025-01-23,NIFTY,2025.0,1.0,23.0,23400.0,CE,NIFTY_2025-01-23_23400.0_CE,-75,Exit,75,9196969048003467561
NIFTY25JAN22700PE,,2025-01-24,NSE,FO,,sell,False,25,41.9,11050086547830857203,1400000252152920,2025-01-24 15:16:07,2025-01-30,NIFTY,2025.0,1.0,,22700.0,PE,NIFTY_2025-01-30_22700.0_PE,-25,Entry,25,
NIFTY25JAN23400CE,,2025-01-24,NSE,FO,,sell,False,25,59.75,6894722142078810139,1000000272297066,2025-01-24 15:16:15,2025-01-30,NIFTY,2025.0,1.0,,23400.0,CE,NIFTY_2025-01-30_23400.0_CE,-25,Entry,25,
NIFTY25JAN22700PE,,2025-01-28,NSE,FO,,buy,False,25,58.1,3299047965943248740,1400000005049890,2025-01-28 09:20:36,2025-01-30,NIFTY,2025.0,1.0,,22700.0,PE,NIFTY_2025-01-30_22700.0_PE,25,Exit,25,11050086547830857203
NIFTY25JAN23400CE,,2025-01-30,NSE,FO,,buy,False,25,1.3,6391136360377891728,1000000335629558,2025-01-30 14:44:43,2025-01-30,NIFTY,2025.0,1.0,,23400.0,CE,NIFTY_2025-01-30_23400.0_CE,25,Exit,25,6894722142078810139
NIFTY2520623450PE,,2025-02-01,NSE,FO,,buy,False,75,190.35,10114755517178616915,1100000058441555,2025-02-01 11:52:23,2025-02-06,NIFTY,2025.0,2.0,6.0,23450.0,PE,NIFTY_2025-02-06_23450.0_PE,75,Entry,75,
NIFTY2520623450PE,,2025-02-03,NSE,FO,,sell,False,75,222.75,10976441971116553247,1100000003801728,2025-02-03 09:23:44,2025-02-06,NIFTY,2025.0,2.0,6.0,23450.0,PE,NIFTY_2025-02-06_23450.0_PE,-75,Exit,75,10114755517178616915
NIFTY2521324000CE,,2025-02-10,NSE,FO,,buy,False,75,14.6,1858257943754684120,1400000018409404,2025-02-10 09:59:59,2025-02-13,NIFTY,2025.0,2.0,13.0,24000.0,CE,NIFTY_2025-02-13_24000.0_CE,75,Entry,75,
NIFTY2521323700CE,,2025-02-10,NSE,FO,,sell,False,75,60.75,9035344640191968020,1500000018863204,2025-02-10 10:00:03,2025-02-13,NIFTY,2025.0,2.0,13.0,23700.0,CE,NIFTY_2025-02-13_23700.0_CE,-75,Entry,75,
NIFTY2521323300PE,,2025-02-11,NSE,FO,,buy,False,75,129.6,17246948751429931257,1400000032198048,2025-02-11 10:14:43,2025-02-13,NIFTY,2025.0,2.0,13.0,23300.0,PE,NIFTY_2025-02-13_23300.0_PE,75,Entry,75,
NIFTY2521323300PE,,2025-02-11,NSE,FO,,sell,False,75,255.45,5459130429678891005,1400000088577552,2025-02-11 13:11:32,2025-02-13,NIFTY,2025.0,2.0,13.0,23300.0,PE,NIFTY_2025-02-13_23300.0_PE,-75,Exit,75,17246948751429931257
NIFTY2521324000CE,,2025-02-11,NSE,FO,,sell,False,75,3.25,12397714207250854924,1400000088578123,2025-02-11 13:11:54,2025-02-13,NIFTY,2025.0,2.0,13.0,24000.0,CE,NIFTY_2025-02-13_24000.0_CE,-75,Exit,75,1858257943754684120
NIFTY2521323700CE,,2025-02-11,NSE,FO,,buy,False,75,8.65,7388926426507181043,1500000087859263,2025-02-11 13:12:01,2025-02-13,NIFTY,2025.0,2.0,13.0,23700.0,CE,NIFTY_2025-02-13_23700.0_CE,75,Exit,75,9035344640191968020
NIFTY2522023300CE,,2025-02-18,NSE,FO,,buy,False,75,19.4,12671323974831543830,1400000045342838,2025-02-18 10:24:35,2025-02-20,NIFTY,2025.0,2.0,20.0,23300.0,CE,NIFTY_2025-02-20_23300.0_CE,75,Entry,75,
NIFTY2522023050CE,,2025-02-18,NSE,FO,,sell,False,75,66.85,13174208582890721432,1600000041022071,2025-02-18 10:24:56,2025-02-20,NIFTY,2025.0,2.0,20.0,23050.0,CE,NIFTY_2025-02-20_23050.0_CE,-75,Entry,75,
NIFTY2522023050CE,,2025-02-20,NSE,FO,,buy,False,75,8.8,8474584104321009942,1600000068212394,2025-02-20 11:34:55,2025-02-20,NIFTY,2025.0,2.0,20.0,23050.0,CE,NIFTY_2025-02-20_23050.0_CE,75,Exit,75,13174208582890721432
NIFTY2522023300CE,,2025-02-20,NSE,FO,,sell,False,75,1.05,11069627466156777813,1400000074389602,2025-02-20 11:35:25,2025-02-20,NIFTY,2025.0,2.0,20.0,23300.0,CE,NIFTY_2025-02-20_23300.0_CE,-75,Exit,75,12671323974831543830
NIFTY25FEB23000CE,,2025-02-24,NSE,FO,,buy,False,75,18.35,4399420998398088807,1500000036177171,2025-02-24 10:17:18,2025-02-27,NIFTY,2025.0,2.0,,23000.0,CE,NIFTY_2025-02-27_23000.0_CE,75,Entry,75,
NIFTY25FEB22800CE,,2025-02-24,NSE,FO,,sell,False,75,52.45,612680655808457680,1100000031791443,2025-02-24 10:18:10,2025-02-27,NIFTY,2025.0,2.0,,22800.0,CE,NIFTY_2025-02-27_22800.0_CE,-75,Entry,75,
NIFTY25FEB22800CE,,2025-02-25,NSE,FO,,buy,False,75,7.2,8904470117429672750,1100000069644281,2025-02-25 13:54:42,2025-02-27,NIFTY,2025.0,2.0,,22800.0,CE,NIFTY_2025-02-27_22800.0_CE,75,Exit,75,612680655808457680
NIFTY25FEB23000CE,,2025-02-25,NSE,FO,,sell,False,75,3.2,9671054370064568842,1500000079317839,2025-02-25 13:54:42,2025-02-27,NIFTY,2025.0,2.0,,23000.0,CE,NIFTY_2025-02-27_23000.0_CE,-75,Exit,75,4399420998398088807
NIFTY2530622500CE,,2025-02-28,NSE,FO,,buy,False,75,102.2,2360736169436212754,1200000004369794,2025-02-28 09:22:16,2025-03-06,NIFTY,2025.0,3.0,6.0,22500.0,CE,NIFTY_2025-03-06_22500.0_CE,75,Entry,75,
NIFTY2530622500CE,,2025-02-28,NSE,FO,,buy,False,75,64.85,6584080584976591533,1200000030984225,2025-02-28 10:15:22,2025-03-06,NIFTY,2025.0,3.0,6.0,22500.0,CE,NIFTY_2025-03-06_22500.0_CE,75,Entry,75,
NIFTY2530622500CE,,2025-02-28,NSE,FO,,sell,False,150,41.5,2741514720441911518,1200000076480845,2025-02-28 12:34:57,2025-03-06,NIFTY,2025.0,3.0,6.0,22500.0,CE,NIFTY_2025-03-06_22500.0_CE,-150,Exit,150,2360736169436212754;6584080584976591533
NIFTY2530622150CE,,2025-03-03,NSE,FO,,sell,False,75,107.95,14488091176530735674,1200000030096385,2025-03-03 09:56:28,2025-03-06,NIFTY,2025.0,3.0,6.0,22150.0,CE,NIFTY_2025-03-06_22150.0_CE,-75,Entry,75,
NIFTY2530622300CE,,2025-03-03,NSE,FO,,buy,False,75,52.25,16624998448901137954,1500000028672950,2025-03-03 09:56:28,2025-03-06,NIFTY,2025.0,3.0,6.0,22300.0,CE,NIFTY_2025-03-06_22300.0_CE,75,Entry,75,
NIFTY2530622150CE,,2025-03-06,NSE,FO,,buy,False,75,388.2,12880024313289057193,1200000213714256,2025-03-06 14:41:53,2025-03-06,NIFTY,2025.0,3.0,6.0,22150.0,CE,NIFTY_2025-03-06_22150.0_CE,75,Exit,75,14488091176530735674
NIFTY2530622300CE,,2025-03-06,NSE,FO,,sell,False,75,236.6,5993087033726532353,1500000202741720,2025-03-06 14:41:53,2025-03-06,NIFTY,2025.0,3.0,6.0,22300.0,CE,NIFTY_2025-03-06_22300.0_CE,-75,Exit,75,16624998448901137954
NIFTY25MAR23800CE,,2025-03-25,NSE,FO,,buy,False,75,133.4,9410020842652482538,1000000021695363,2025-03-25 09:39:37,2025-03-27,NIFTY,2025.0,3.0,,23800.0,CE,NIFTY_2025-03-27_23800.0_CE,75,Entry,75,
NIFTY25MAR23800CE,,2025-03-25,NSE,FO,,sell,False,75,159.3,5253497232303817933,1000000030932197,2025-03-25 09:51:43,2025-03-27,NIFTY,2025.0,3.0,,23800.0,CE,NIFTY_2025-03-27_23800.0_CE,-75,Exit,75,9410020842652482538
